,week,category,weekly_rank,show_title,season_title,weekly_hours_viewed,cumulative_weeks_in_top_10
0,2022-09-25,Films (English),1,Do Revenge,,42550000,2
1,2022-09-25,Films (English),2,Lou,,40570000,1
2,2022-09-25,Films (English),3,Father Stu,,13770000,1
3,2022-09-25,Films (English),4,I Used to Be Famous,,11630000,1
4,2022-09-25,Films (English),5,A Jazzman's Blues,,7820000,1
5,2022-09-25,Films (English),6,Me Time,,6230000,5
6,2022-09-25,Films (English),7,Minions & More Volume 1,,5660000,1
7,2022-09-25,Films (English),8,End of the Road,,5540000,3
8,2022-09-25,Films (English),9,This Is the End,,5320000,2
9,2022-09-25,Films (English),10,Dolittle,,5130000,2
10,2022-09-25,Films (Non-English),1,The Perfumier,,9380000,1
11,2022-09-25,Films (Non-English),2,ATHENA,,6920000,1
12,2022-09-25,Films (Non-English),3,No Limit,,5800000,3
13,2022-09-25,Films (Non-English),4,The Catholic School,,4900000,2
14,2022-09-25,Films (Non-English),5,Drifting Home,,4730000,2
15,2022-09-25,Films (Non-English),6,Mat Kilau,,4130000,2
16,2022-09-25,Films (Non-English),7,Loving Adults,,3860000,5
17,2022-09-25,Films (Non-English),8,El Jeremías,,3820000,2
18,2022-09-25,Films (Non-English),9,Fullmetal Alchemist The Final Alchemy,,3350000,1
19,2022-09-25,Films (Non-English),10,Broad Peak,,3210000,2
40,2022-09-18,Films (English),1,End of the Road,,27190000,2
41,2022-09-18,Films (English),2,Do Revenge,,26670000,1
42,2022-09-18,Films (English),3,Love in the Villa,,8870000,3
43,2022-09-18,Films (English),4,Me Time,,7910000,4
44,2022-09-18,Films (English),5,Morbius,,7530000,2
45,2022-09-18,Films (English),6,I Came By,,7360000,3
46,2022-09-18,Films (English),7,Despicable Me 2,,7160000,9
47,2022-09-18,Films (English),8,The Invisible Man,,6530000,1
48,2022-09-18,Films (English),9,Dolittle,,5580000,1
49,2022-09-18,Films (English),10,This Is the End,,5250000,1
50,2022-09-18,Films (Non-English),1,No Limit,,25490000,2
51,2022-09-18,Films (Non-English),2,The Catholic School,,6430000,1
52,2022-09-18,Films (Non-English),3,Ek Villain Returns,,5160000,2
53,2022-09-18,Films (Non-English),4,Loving Adults,,4900000,4
54,2022-09-18,Films (Non-English),5,Mat Kilau,,3970000,1
55,2022-09-18,Films (Non-English),6,Broad Peak,,3390000,1
56,2022-09-18,Films (Non-English),7,Jogi,,3080000,1
57,2022-09-18,Films (Non-English),8,El Jeremías,,2970000,1
58,2022-09-18,Films (Non-English),9,Fenced In,,2900000,3
59,2022-09-18,Films (Non-English),10,Drifting Home,,2370000,1
80,2022-09-11,Films (English),1,End of the Road,,30210000,1
81,2022-09-11,Films (English),2,Love in the Villa,,29530000,2
82,2022-09-11,Films (English),3,I Came By,,26800000,2
83,2022-09-11,Films (English),4,Me Time,,20660000,3
84,2022-09-11,Films (English),5,Morbius,,12200000,1
85,2022-09-11,Films (English),6,White Chicks,,9210000,1
86,2022-09-11,Films (English),7,Despicable Me 2,,7590000,8
87,2022-09-11,Films (English),8,Hanna,,7120000,1
88,2022-09-11,Films (English),9,Triple 9,,6530000,1
89,2022-09-11,Films (English),10,Labor Day,,6510000,1
90,2022-09-11,Films (Non-English),1,No Limit,,13530000,1
91,2022-09-11,Films (Non-English),2,Loving Adults,,12590000,3
92,2022-09-11,Films (Non-English),3,Fenced In,,9830000,2
93,2022-09-11,Films (Non-English),4,Under Her Control,,6550000,2
94,2022-09-11,Films (Non-English),5,Ek Villain Returns,,4750000,1
95,2022-09-11,Films (Non-English),6,Seoul Vibe,,3760000,3
96,2022-09-11,Films (Non-English),7,HIT: The First Case,,2700000,2
97,2022-09-11,Films (Non-English),8,"For Better, for Worse",,2540000,1
98,2022-09-11,Films (Non-English),9,HollyBlood,,2370000,1
99,2022-09-11,Films (Non-English),10,The Festival of Troubadours,,1960000,1
120,2022-09-04,Films (English),1,Me Time,,56560000,2
121,2022-09-04,Films (English),2,Love in the Villa,,41220000,1
122,2022-09-04,Films (English),3,I Came By,,30790000,1
123,2022-09-04,Films (English),4,That's Amor,,17420000,2
124,2022-09-04,Films (English),5,Look Both Ways,,11780000,3
125,2022-09-04,Films (English),6,Day Shift,,9450000,4
126,2022-09-04,Films (English),7,The Next 365 Days,,9070000,3
127,2022-09-04,Films (English),8,Purple Hearts,,7520000,6
128,2022-09-04,Films (English),9,The Gray Man,,6260000,6
129,2022-09-04,Films (English),10,Collateral,,6100000,1
130,2022-09-04,Films (Non-English),1,Loving Adults,,29940000,2
131,2022-09-04,Films (Non-English),2,Under Her Control,,15700000,1
132,2022-09-04,Films (Non-English),3,Fenced In,,9410000,1
133,2022-09-04,Films (Non-English),4,Seoul Vibe,,8670000,2
134,2022-09-04,Films (Non-English),5,HIT: The First Case,,7300000,1
135,2022-09-04,Films (Non-English),6,The Figo Affair: The Transfer that Changed Football,,3700000,2
136,2022-09-04,Films (Non-English),7,School Life,,3420000,1
137,2022-09-04,Films (Non-English),8,Royalteen,,3040000,3
138,2022-09-04,Films (Non-English),9,Rise of the Legend,,2630000,1
139,2022-09-04,Films (Non-English),10,"Watch Out, We're Mad",,2580000,2
160,2022-08-28,Films (English),1,Me Time,,59230000,1
161,2022-08-28,Films (English),2,Look Both Ways,,29890000,2
162,2022-08-28,Films (English),3,The Next 365 Days,,27010000,2
163,2022-08-28,Films (English),4,Day Shift,,20460000,3
164,2022-08-28,Films (English),5,Purple Hearts,,12360000,5
165,2022-08-28,Films (English),6,The Mummy,,11540000,1
166,2022-08-28,Films (English),7,Running with the Devil: The Wild World of John McAfee,,10630000,1
167,2022-08-28,Films (English),8,Untold: The Girlfriend Who Didn't Exist,,10480000,2
168,2022-08-28,Films (English),9,That's Amor,,10470000,1
169,2022-08-28,Films (English),10,The Great Wall,,10090000,1
170,2022-08-28,Films (Non-English),1,Loving Adults,,17480000,1
171,2022-08-28,Films (Non-English),2,Royalteen,,10440000,2
172,2022-08-28,Films (Non-English),3,Fullmetal Alchemist The Revenge of Scar,,8310000,2
173,2022-08-28,Films (Non-English),4,Seoul Vibe,,7200000,1
174,2022-08-28,Films (Non-English),5,The Figo Affair: The Transfer that Changed Football,,3460000,1
175,2022-08-28,Films (Non-English),6,The Assistant,,3190000,1
176,2022-08-28,Films (Non-English),7,Blood Red Sky,,2930000,15
177,2022-08-28,Films (Non-English),8,Carter,,2890000,4
178,2022-08-28,Films (Non-English),9,Darlings,,2470000,4
179,2022-08-28,Films (Non-English),10,"Watch Out, We're Mad",,2400000,1
200,2022-08-21,Films (English),1,Day Shift,,63390000,2
201,2022-08-21,Films (English),2,Look Both Ways,,48060000,1
202,2022-08-21,Films (English),3,The Next 365 Days,,39310000,1
203,2022-08-21,Films (English),4,Purple Hearts,,23410000,4
204,2022-08-21,Films (English),5,Untold: The Girlfriend Who Didn't Exist,,20050000,1
205,2022-08-21,Films (English),6,The Gray Man,,14640000,5
206,2022-08-21,Films (English),7,The Angry Birds Movie 2,,11470000,1
207,2022-08-21,Films (English),8,Uncharted,,8660000,3
208,2022-08-21,Films (English),9,The Sea Beast,,8120000,7
209,2022-08-21,Films (English),10,Inside the Mind of a Cat,,6990000,1
210,2022-08-21,Films (Non-English),1,Royalteen,,11910000,1
211,2022-08-21,Films (Non-English),2,Code Name: Emperor,,10100000,2
212,2022-08-21,Films (Non-English),3,Carter,,7180000,3
213,2022-08-21,Films (Non-English),4,Fullmetal Alchemist The Revenge of Scar,,5820000,1
214,2022-08-21,Films (Non-English),5,Darlings,,5640000,3
215,2022-08-21,Films (Non-English),6,Blood Red Sky,,5180000,14
216,2022-08-21,Films (Non-English),7,Bank Robbers: The Last Great Heist,,4070000,2
217,2022-08-21,Films (Non-English),8,Shabaash Mithu (Hindi),,3750000,2
218,2022-08-21,Films (Non-English),9,Nikamma,,2880000,1
219,2022-08-21,Films (Non-English),10,RRR (Hindi),,2250000,14
240,2022-08-14,Films (English),1,Day Shift,,56510000,1
241,2022-08-14,Films (English),2,Purple Hearts,,46370000,3
242,2022-08-14,Films (English),3,Uncharted,,23710000,2
243,2022-08-14,Films (English),4,The Gray Man,,21160000,4
244,2022-08-14,Films (English),5,Wedding Season,,19010000,2
245,2022-08-14,Films (English),6,The Sea Beast,,10850000,6
246,2022-08-14,Films (English),7,1917,,10840000,1
247,2022-08-14,Films (English),8,Flight,,10710000,1
248,2022-08-14,Films (English),9,The Informer,,8330000,1
249,2022-08-14,Films (English),10,Sing 2,,7270000,8
250,2022-08-14,Films (Non-English),1,Carter,,26670000,2
251,2022-08-14,Films (Non-English),2,Darlings,,13960000,2
252,2022-08-14,Films (Non-English),3,Code Name: Emperor,,9710000,1
253,2022-08-14,Films (Non-English),4,Bank Robbers: The Last Great Heist,,6610000,1
254,2022-08-14,Films (Non-English),5,Don’t Blame Karma!,,5420000,2
255,2022-08-14,Films (Non-English),6,Blood Red Sky,,3540000,13
256,2022-08-14,Films (Non-English),7,Shabaash Mithu (Hindi),,3360000,1
257,2022-08-14,Films (Non-English),8,Recurrence,,2880000,3
258,2022-08-14,Films (Non-English),9,Heartsong,,2500000,1
259,2022-08-14,Films (Non-English),10,RRR (Hindi),,2320000,13
280,2022-08-07,Films (English),1,Purple Hearts,,102590000,2
281,2022-08-07,Films (English),2,The Gray Man,,38900000,3
282,2022-08-07,Films (English),3,Uncharted,,20650000,1
283,2022-08-07,Films (English),4,Wedding Season,,18600000,1
284,2022-08-07,Films (English),5,The Sea Beast,,14340000,5
285,2022-08-07,Films (English),6,Spider-Man: Far from Home,,11320000,2
286,2022-08-07,Films (English),7,The Age of Adaline,,9340000,1
287,2022-08-07,Films (English),8,Tower Heist,,8700000,1
288,2022-08-07,Films (English),9,Men in Black 3,,8680000,1
289,2022-08-07,Films (English),10,Sing 2,,7950000,7
290,2022-08-07,Films (Non-English),1,Carter,,27300000,1
291,2022-08-07,Films (Non-English),2,Don’t Blame Karma!,,12310000,1
292,2022-08-07,Films (Non-English),3,Recurrence,,11370000,2
293,2022-08-07,Films (Non-English),4,Darlings,,10210000,1
294,2022-08-07,Films (Non-English),5,The Entitled,,6460000,2
295,2022-08-07,Films (Non-English),6,Too Old for Fairy Tales,,4070000,3
296,2022-08-07,Films (Non-English),7,Buba,,3080000,1
297,2022-08-07,Films (Non-English),8,Blood Red Sky,,2590000,12
298,2022-08-07,Films (Non-English),9,RRR (Hindi),,2550000,12
299,2022-08-07,Films (Non-English),10,Incantation,,2430000,5
320,2022-07-31,Films (English),1,The Gray Man,,96470000,2
321,2022-07-31,Films (English),2,Purple Hearts,,48230000,1
322,2022-07-31,Films (English),3,The Sea Beast,,21070000,4
323,2022-07-31,Films (English),4,Persuasion,,11070000,3
324,2022-07-31,Films (English),5,Sing 2,,9370000,6
325,2022-07-31,Films (English),6,Spider-Man: Far from Home,,8300000,1
326,2022-07-31,Films (English),7,The Man from Toronto,,7620000,6
327,2022-07-31,Films (English),8,Shania Twain: Not Just a Girl,,4640000,1
328,2022-07-31,Films (English),9,Line of Duty,,4140000,1
329,2022-07-31,Films (English),10,Red Notice,,4090000,14
330,2022-07-31,Films (Non-English),1,Recurrence,,23160000,1
331,2022-07-31,Films (Non-English),2,Too Old for Fairy Tales,,11450000,2
332,2022-07-31,Films (Non-English),3,Incantation,,4120000,4
333,2022-07-31,Films (Non-English),4,Major Grom: Plague Doctor,,3680000,7
334,2022-07-31,Films (Non-English),5,The Entitled,,3220000,1
335,2022-07-31,Films (Non-English),6,A Cut Above,,2740000,1
336,2022-07-31,Films (Non-English),7,RRR (Hindi),,2670000,11
337,2022-07-31,Films (Non-English),8,Live is Life,,2360000,2
338,2022-07-31,Films (Non-English),9,Foot Fairy (Hindi),,2200000,1
339,2022-07-31,Films (Non-English),10,Dangerous Liaisons,,2150000,4
360,2022-07-24,Films (English),1,The Gray Man,,88550000,1
361,2022-07-24,Films (English),2,The Sea Beast,,34140000,3
362,2022-07-24,Films (English),3,Persuasion,,29040000,2
363,2022-07-24,Films (English),4,Clean,,11290000,1
364,2022-07-24,Films (English),5,Daughter of the Wolf,,11080000,1
365,2022-07-24,Films (English),6,Sing 2,,10150000,5
366,2022-07-24,Films (English),7,The Man from Toronto,,8790000,5
367,2022-07-24,Films (English),8,Girl in the Picture,,7360000,3
368,2022-07-24,Films (English),9,CHIPS,,5080000,2
369,2022-07-24,Films (English),10,12 Strong,,4610000,2
370,2022-07-24,Films (Non-English),1,Too Old for Fairy Tales,,10880000,1
371,2022-07-24,Films (Non-English),2,Live is Life,,7170000,1
372,2022-07-24,Films (Non-English),3,Incantation,,5750000,3
373,2022-07-24,Films (Non-English),4,Valley of the Dead,,5320000,2
374,2022-07-24,Films (Non-English),5,Dangerous Liaisons,,4760000,3
375,2022-07-24,Films (Non-English),6,Jaadugar,,4120000,2
376,2022-07-24,Films (Non-English),7,Under the Amalfi Sun,,3630000,2
377,2022-07-24,Films (Non-English),8,My Daughter’s Killer,,2820000,2
378,2022-07-24,Films (Non-English),9,RRR (Hindi),,2460000,10
379,2022-07-24,Films (Non-English),10,Vaashi (Malayalam),,2400000,1
400,2022-07-17,Films (English),1,The Sea Beast,,68110000,2
401,2022-07-17,Films (English),2,Persuasion,,28720000,1
402,2022-07-17,Films (English),3,Girl in the Picture,,23590000,2
403,2022-07-17,Films (English),4,The Man from Toronto,,13500000,4
404,2022-07-17,Films (English),5,Sing 2,,12220000,4
405,2022-07-17,Films (English),6,12 Strong,,11810000,1
406,2022-07-17,Films (English),7,Spider-Man: No Way Home,,8080000,1
407,2022-07-17,Films (English),8,CHIPS,,7480000,1
408,2022-07-17,Films (English),9,Hustle,,6450000,6
409,2022-07-17,Films (English),10,"Hello, Goodbye, and Everything in Between",,6170000,2
410,2022-07-17,Films (Non-English),1,Valley of the Dead,,17840000,1
411,2022-07-17,Films (Non-English),2,Dangerous Liaisons,,16230000,2
412,2022-07-17,Films (Non-English),3,Incantation,,10850000,2
413,2022-07-17,Films (Non-English),4,Under the Amalfi Sun,,6470000,1
414,2022-07-17,Films (Non-English),5,My Daughter’s Killer,,6420000,1
415,2022-07-17,Films (Non-English),6,Ante Sundaraniki,,3270000,1
416,2022-07-17,Films (Non-English),7,Jaadugar,,3250000,1
417,2022-07-17,Films (Non-English),8,Mirreyes vs Godinez,,2720000,1
418,2022-07-17,Films (Non-English),9,RRR (Hindi),,2520000,9
419,2022-07-17,Films (Non-English),10,Major (Hindi),,2170000,2
440,2022-07-10,Films (English),1,The Sea Beast,,33520000,1
441,2022-07-10,Films (English),2,Girl in the Picture,,28380000,1
442,2022-07-10,Films (English),3,The Man from Toronto,,24380000,3
443,2022-07-10,Films (English),4,Sing 2,,16580000,3
444,2022-07-10,Films (English),5,American Assassin,,13360000,1
445,2022-07-10,Films (English),6,Grand Isle,,11460000,1
446,2022-07-10,Films (English),7,"Hello, Goodbye, and Everything in Between",,10260000,1
447,2022-07-10,Films (English),8,Hustle,,9400000,5
448,2022-07-10,Films (English),9,Mean Girls,,8110000,1
449,2022-07-10,Films (English),10,The Dark Knight Rises,,7750000,1
450,2022-07-10,Films (Non-English),1,Dangerous Liaisons,,11010000,1
451,2022-07-10,Films (Non-English),2,Major (Hindi),,5990000,1
452,2022-07-10,Films (Non-English),3,Tadeo Jones 2: El secreto del Rey Midas,,4300000,2
453,2022-07-10,Films (Non-English),4,Incantation,,3240000,1
454,2022-07-10,Films (Non-English),5,RRR (Hindi),,2850000,8
455,2022-07-10,Films (Non-English),6,Leon's Heart,,2300000,2
456,2022-07-10,Films (Non-English),7,Blasted,,2170000,2
457,2022-07-10,Films (Non-English),8,Major (Telugu),,2000000,1
458,2022-07-10,Films (Non-English),9,Operation Romeo,,1940000,1
459,2022-07-10,Films (Non-English),10,Bhool Bhulaiyaa 2,,1850000,4
480,2022-07-03,Films (English),1,The Man from Toronto,,62640000,2
481,2022-07-03,Films (English),2,Sing 2,,24080000,2
482,2022-07-03,Films (English),3,Love & Gelato,,18900000,2
483,2022-07-03,Films (English),4,Hustle,,14640000,4
484,2022-07-03,Films (English),5,Glamour Girls,,12390000,1
485,2022-07-03,Films (English),6,Homefront,,11000000,1
486,2022-07-03,Films (English),7,Spiderhead,,9520000,3
487,2022-07-03,Films (English),8,The Mist,,6230000,2
488,2022-07-03,Films (English),9,Chickenhare and the Hamster of Darkness,,5980000,4
489,2022-07-03,Films (English),10,Backtrace,,4530000,1
490,2022-07-03,Films (Non-English),1,Blasted,,8410000,1
491,2022-07-03,Films (Non-English),2,Anek,,4900000,1
492,2022-07-03,Films (Non-English),3,Bhool Bhulaiyaa 2,,3690000,3
493,2022-07-03,Films (Non-English),4,Doom of Love,,3530000,2
494,2022-07-03,Films (Non-English),5,Heart Parade,,3530000,3
495,2022-07-03,Films (Non-English),6,RRR (Hindi),,3500000,7
496,2022-07-03,Films (Non-English),7,The Wrath of God,,2620000,3
497,2022-07-03,Films (Non-English),8,Leon's Heart,,2300000,1
498,2022-07-03,Films (Non-English),9,Tadeo Jones 2: El secreto del Rey Midas,,1980000,1
499,2022-07-03,Films (Non-English),10,Grudge,,1880000,5
520,2022-06-26,Films (English),1,The Man from Toronto,,53890000,1
521,2022-06-26,Films (English),2,Spiderhead,,38300000,2
522,2022-06-26,Films (English),3,Hustle,,26050000,3
523,2022-06-26,Films (English),4,Love & Gelato,,25790000,1
524,2022-06-26,Films (English),5,Sing 2,,24270000,1
525,2022-06-26,Films (English),6,Chickenhare and the Hamster of Darkness,,10960000,3
526,2022-06-26,Films (English),7,Collision,,8450000,2
527,2022-06-26,Films (English),8,The Mist,,8400000,1
528,2022-06-26,Films (English),9,Halftime,,8370000,2
529,2022-06-26,Films (English),10,It,,8350000,1
530,2022-06-26,Films (Non-English),1,Bhool Bhulaiyaa 2,,12290000,2
531,2022-06-26,Films (Non-English),2,Heart Parade,,9100000,2
532,2022-06-26,Films (Non-English),3,The Wrath of God,,8450000,2
533,2022-06-26,Films (Non-English),4,Centauro,,6510000,2
534,2022-06-26,Films (Non-English),5,Doom of Love,,5920000,1
535,2022-06-26,Films (Non-English),6,Loca por el trabajo,,3570000,2
536,2022-06-26,Films (Non-English),7,RRR (Hindi),,2920000,6
537,2022-06-26,Films (Non-English),8,CBI 5: The Brain,,1770000,3
538,2022-06-26,Films (Non-English),9,In Our Prime,,1730000,1
539,2022-06-26,Films (Non-English),10,Through My Window,,1500000,13
560,2022-06-19,Films (English),1,Hustle,,57190000,2
561,2022-06-19,Films (English),2,Spiderhead,,35400000,1
562,2022-06-19,Films (English),3,Chickenhare and the Hamster of Darkness,,23750000,2
563,2022-06-19,Films (English),4,Halftime,,18880000,1
564,2022-06-19,Films (English),5,Interceptor,,13110000,3
565,2022-06-19,Films (English),6,Collision,,12960000,1
566,2022-06-19,Films (English),7,Trees of Peace,,9380000,1
567,2022-06-19,Films (English),8,Sonic the Hedgehog,,4570000,8
568,2022-06-19,Films (English),9,A Perfect Pairing,,4440000,5
569,2022-06-19,Films (English),10,Senior Year,,4200000,6
570,2022-06-19,Films (Non-English),1,The Wrath of God,,17230000,1
571,2022-06-19,Films (Non-English),2,Centauro,,13870000,1
572,2022-06-19,Films (Non-English),3,Heart Parade,,12400000,1
573,2022-06-19,Films (Non-English),4,CBI 5: The Brain,,6090000,2
574,2022-06-19,Films (Non-English),5,Bhool Bhulaiyaa 2,,4120000,1
575,2022-06-19,Films (Non-English),6,Loca por el trabajo,,3970000,1
576,2022-06-19,Films (Non-English),7,RRR (Hindi),,3150000,5
577,2022-06-19,Films (Non-English),8,Don,,2740000,2
578,2022-06-19,Films (Non-English),9,Ben & Jody,,1950000,1
579,2022-06-19,Films (Non-English),10,Belzebuth,,1860000,2
600,2022-06-12,Films (English),1,Hustle,,84580000,1
601,2022-06-12,Films (English),2,Interceptor,,40700000,2
602,2022-06-12,Films (English),3,Chickenhare and the Hamster of Darkness,,9820000,1
603,2022-06-12,Films (English),4,The Amazing Spider-Man,,8440000,2
604,2022-06-12,Films (English),5,Senior Year,,7220000,5
605,2022-06-12,Films (English),6,A Perfect Pairing,,7130000,4
606,2022-06-12,Films (English),7,Mission: Impossible - Ghost Protocol,,6550000,1
607,2022-06-12,Films (English),8,Rambo: Last Blood,,6530000,1
608,2022-06-12,Films (English),9,Deep Impact,,6260000,1
609,2022-06-12,Films (English),10,Sonic the Hedgehog,,5510000,7
610,2022-06-12,Films (Non-English),1,RRR (Hindi),,5230000,4
611,2022-06-12,Films (Non-English),2,El paseo 6,,5000000,1
612,2022-06-12,Films (Non-English),3,Don,,3640000,1
613,2022-06-12,Films (Non-English),4,Toscana,,2720000,4
614,2022-06-12,Films (Non-English),5,The Takedown,,2230000,6
615,2022-06-12,Films (Non-English),6,Belzebuth,,2060000,1
616,2022-06-12,Films (Non-English),7,F*ck Love Too,,2010000,4
617,2022-06-12,Films (Non-English),8,The Perfect Family,,1870000,5
618,2022-06-12,Films (Non-English),9,Gladbeck: The Hostage Crisis,,1830000,1
619,2022-06-12,Films (Non-English),10,CBI 5: The Brain,,1710000,1
640,2022-06-05,Films (English),1,Interceptor,,35600000,1
641,2022-06-05,Films (English),2,A Perfect Pairing,,14410000,3
642,2022-06-05,Films (English),3,The Amazing Spider-Man,,13500000,1
643,2022-06-05,Films (English),4,Senior Year,,13260000,4
644,2022-06-05,Films (English),5,Memoirs of a Geisha,,10200000,1
645,2022-06-05,Films (English),6,The Outpost,,10120000,1
646,2022-06-05,Films (English),7,Disappearance at Clifton Hill,,8670000,1
647,2022-06-05,Films (English),8,Sonic the Hedgehog,,6500000,6
648,2022-06-05,Films (English),9,Jack Reacher,,5370000,1
649,2022-06-05,Films (English),10,Jackass 4.5,,4820000,3
650,2022-06-05,Films (Non-English),1,RRR (Hindi),,13940000,3
651,2022-06-05,Films (Non-English),2,Toscana,,5540000,3
652,2022-06-05,Films (Non-English),3,F*ck Love Too,,4780000,3
653,2022-06-05,Films (Non-English),4,The Takedown,,3670000,5
654,2022-06-05,Films (Non-English),5,The Perfect Family,,3040000,4
655,2022-06-05,Films (Non-English),6,Gangubai Kathiawadi,,2840000,6
