,week,category,weekly_rank,show_title,season_title,weekly_hours_viewed,cumulative_weeks_in_top_10
656,2022-06-05,Films (Non-English),7,Luccas Neto em: O Plano dos Vilões,,2490000,1
657,2022-06-05,Films (Non-English),8,Jana Gana Mana,,2230000,1
658,2022-06-05,Films (Non-English),9,Jersey,,2110000,3
659,2022-06-05,Films (Non-English),10,4 Kings,,1920000,1
680,2022-05-29,Films (English),1,A Perfect Pairing,,32630000,2
681,2022-05-29,Films (English),2,Senior Year,,24560000,3
682,2022-05-29,Films (English),3,Jackass 4.5,,18540000,2
683,2022-05-29,Films (English),4,Dangerous,,11740000,2
684,2022-05-29,Films (English),5,Sonic the Hedgehog,,8910000,5
685,2022-05-29,Films (English),6,Top Gun,,6440000,1
686,2022-05-29,Films (English),7,Cleveland Abduction,,6360000,1
687,2022-05-29,Films (English),8,Turbo,,5310000,1
688,2022-05-29,Films (English),9,Our Father,,5150000,3
689,2022-05-29,Films (English),10,Ben Is Back,,4610000,1
690,2022-05-29,Films (Non-English),1,RRR (Hindi),,18360000,2
691,2022-05-29,Films (Non-English),2,F*ck Love Too,,15600000,2
692,2022-05-29,Films (Non-English),3,Toscana,,14000000,2
693,2022-05-29,Films (Non-English),4,The Takedown,,6090000,4
694,2022-05-29,Films (Non-English),5,Jersey,,5490000,2
695,2022-05-29,Films (Non-English),6,The Perfect Family,,4840000,3
696,2022-05-29,Films (Non-English),7,Gangubai Kathiawadi,,4840000,5
697,2022-05-29,Films (Non-English),8,Godspeed,,4640000,1
698,2022-05-29,Films (Non-English),9,Larva Pendant,,3090000,1
699,2022-05-29,Films (Non-English),10,Toolsidas Junior,,2960000,1
720,2022-05-22,Films (English),1,Senior Year,,62420000,2
721,2022-05-22,Films (English),2,A Perfect Pairing,,33000000,1
722,2022-05-22,Films (English),3,Dangerous,,18060000,1
723,2022-05-22,Films (English),4,Sonic the Hedgehog,,15990000,4
724,2022-05-22,Films (English),5,Our Father,,13580000,2
725,2022-05-22,Films (English),6,Jackass 4.5,,12080000,1
726,2022-05-22,Films (English),7,Marmaduke,,7480000,3
727,2022-05-22,Films (English),8,Operation Mincemeat,,6720000,2
728,2022-05-22,Films (English),9,365 Days: This Day,,6110000,4
729,2022-05-22,Films (English),10,Borrego,,6080000,1
730,2022-05-22,Films (Non-English),1,Toscana,,14830000,1
731,2022-05-22,Films (Non-English),2,The Perfect Family,,14400000,2
732,2022-05-22,Films (Non-English),3,The Takedown,,10820000,3
733,2022-05-22,Films (Non-English),4,Gangubai Kathiawadi,,8800000,4
734,2022-05-22,Films (Non-English),5,F*ck Love Too,,8380000,1
735,2022-05-22,Films (Non-English),6,RRR (Hindi),,7180000,1
736,2022-05-22,Films (Non-English),7,Jersey,,4470000,1
737,2022-05-22,Films (Non-English),8,Cyber Hell: Exposing an Internet Horror,,3430000,1
738,2022-05-22,Films (Non-English),9,Honeymoon with My Mother,,3000000,4
739,2022-05-22,Films (Non-English),10,Raw (Hindi),,2580000,2
760,2022-05-15,Films (English),1,Senior Year,,55940000,1
761,2022-05-15,Films (English),2,Our Father,,23870000,1
762,2022-05-15,Films (English),3,Marmaduke,,15030000,2
763,2022-05-15,Films (English),4,Along for the Ride,,13310000,2
764,2022-05-15,Films (English),5,Operation Mincemeat,,12620000,1
765,2022-05-15,Films (English),6,Sonic the Hedgehog,,12290000,3
766,2022-05-15,Films (English),7,365 Days: This Day,,10580000,3
767,2022-05-15,Films (English),8,U.S. Marshals,,5520000,2
768,2022-05-15,Films (English),9,Den of Thieves,,5420000,1
769,2022-05-15,Films (English),10,Men in Black: International,,4650000,2
770,2022-05-15,Films (Non-English),1,The Takedown,,32370000,2
771,2022-05-15,Films (Non-English),2,The Perfect Family,,21590000,1
772,2022-05-15,Films (Non-English),3,Gangubai Kathiawadi,,12190000,3
773,2022-05-15,Films (Non-English),4,Honeymoon with My Mother,,6450000,3
774,2022-05-15,Films (Non-English),5,Raw (Hindi),,4790000,1
775,2022-05-15,Films (Non-English),6,Thar,,4270000,2
776,2022-05-15,Films (Non-English),7,Beast,,4050000,1
777,2022-05-15,Films (Non-English),8,The Getaway King,,3240000,1
778,2022-05-15,Films (Non-English),9,40 Years Young,,2840000,2
779,2022-05-15,Films (Non-English),10,Radhe Shyam (Hindi),,1900000,2
800,2022-05-08,Films (English),1,365 Days: This Day,,27530000,2
801,2022-05-08,Films (English),2,Sonic the Hedgehog,,17150000,2
802,2022-05-08,Films (English),3,Silverton Siege,,11150000,2
803,2022-05-08,Films (English),4,Along for the Ride,,10840000,1
804,2022-05-08,Films (English),5,The Gentlemen,,8610000,1
805,2022-05-08,Films (English),6,U.S. Marshals,,8080000,1
806,2022-05-08,Films (English),7,The Mystery of Marilyn Monroe: The Unheard Tapes,,7590000,2
807,2022-05-08,Films (English),8,Men in Black: International,,7370000,1
808,2022-05-08,Films (English),9,Marmaduke,,7010000,1
809,2022-05-08,Films (English),10,365 Days,,6290000,2
810,2022-05-08,Films (Non-English),1,The Takedown,,27090000,1
811,2022-05-08,Films (Non-English),2,Honeymoon with My Mother,,23240000,2
812,2022-05-08,Films (Non-English),3,Gangubai Kathiawadi,,8320000,2
813,2022-05-08,Films (Non-English),4,40 Years Young,,6960000,1
814,2022-05-08,Films (Non-English),5,Rumspringa - An Amish in Berlin,,6170000,1
815,2022-05-08,Films (Non-English),6,Bubble,,4380000,2
816,2022-05-08,Films (Non-English),7,Radhe Shyam (Hindi),,3650000,1
817,2022-05-08,Films (Non-English),8,I Swear It Wasn't Me,,3650000,2
818,2022-05-08,Films (Non-English),9,Thar,,3610000,1
819,2022-05-08,Films (Non-English),10,Brother in Love 2,,2050000,1
840,2022-05-01,Films (English),1,365 Days: This Day,,77980000,1
841,2022-05-01,Films (English),2,Silverton Siege,,20280000,1
842,2022-05-01,Films (English),3,The Mystery of Marilyn Monroe: The Unheard Tapes,,15360000,1
843,2022-05-01,Films (English),4,365 Days,,10040000,1
844,2022-05-01,Films (English),5,The Vault,,6660000,3
845,2022-05-01,Films (English),6,How It Ends,,6640000,4
846,2022-05-01,Films (English),7,The In Between,,6050000,4
847,2022-05-01,Films (English),8,The Adam Project,,5660000,8
848,2022-05-01,Films (English),9,Sonic the Hedgehog,,4920000,1
849,2022-05-01,Films (English),10,Shrek,,4540000,7
850,2022-05-01,Films (Non-English),1,Gangubai Kathiawadi,,13810000,1
851,2022-05-01,Films (Non-English),2,Honeymoon with My Mother,,10630000,1
852,2022-05-01,Films (Non-English),3,Bubble,,4450000,1
853,2022-05-01,Films (Non-English),4,The Turning Point,,3060000,2
854,2022-05-01,Films (Non-English),5,Furioza,,2620000,4
855,2022-05-01,Films (Non-English),6,Yaksha: Ruthless Operations,,2520000,4
856,2022-05-01,Films (Non-English),7,The Taming of the Shrewd,,2400000,3
857,2022-05-01,Films (Non-English),8,Through My Window,,1990000,12
858,2022-05-01,Films (Non-English),9,I Swear It Wasn't Me,,1620000,1
859,2022-05-01,Films (Non-English),10,A Hard Day,,1260000,1
880,2022-04-24,Films (English),1,Choose or Die,,15260000,2
881,2022-04-24,Films (English),2,The In Between,,13350000,3
882,2022-04-24,Films (English),3,White Hot: The Rise & Fall of Abercrombie & Fitch,,9920000,1
883,2022-04-24,Films (English),4,How It Ends,,8280000,3
884,2022-04-24,Films (English),5,Yakuza Princess,,7490000,1
885,2022-04-24,Films (English),6,The Adam Project,,7480000,7
886,2022-04-24,Films (English),7,Playing with Fire,,6750000,1
887,2022-04-24,Films (English),8,The Vault,,6620000,2
888,2022-04-24,Films (English),9,Shrek,,5310000,6
889,2022-04-24,Films (English),10,Cleaner,,4920000,2
890,2022-04-24,Films (Non-English),1,The Taming of the Shrewd,,9330000,2
891,2022-04-24,Films (Non-English),2,Furioza,,6150000,3
892,2022-04-24,Films (Non-English),3,Yaksha: Ruthless Operations,,5080000,3
893,2022-04-24,Films (Non-English),4,The Turning Point,,2810000,1
894,2022-04-24,Films (Non-English),5,One Piece Film Z,,2220000,1
895,2022-04-24,Films (Non-English),6,Through My Window,,2200000,11
896,2022-04-24,Films (Non-English),7,All Hail,,1920000,4
897,2022-04-24,Films (Non-English),8,Black Crab,,1830000,6
898,2022-04-24,Films (Non-English),9,In Good Hands,,1700000,5
899,2022-04-24,Films (Non-English),10,Dasvi,,1620000,3
920,2022-04-17,Films (English),1,The In Between,,35900000,2
921,2022-04-17,Films (English),2,Choose or Die,,16000000,1
922,2022-04-17,Films (English),3,A Score to Settle,,9750000,1
923,2022-04-17,Films (English),4,The Adam Project,,9270000,6
924,2022-04-17,Films (English),5,Metal Lords,,8740000,1
925,2022-04-17,Films (English),6,How It Ends,,8600000,2
926,2022-04-17,Films (English),7,The Call,,7710000,1
927,2022-04-17,Films (English),8,Return to Space,,7150000,2
928,2022-04-17,Films (English),9,Cleaner,,6770000,1
929,2022-04-17,Films (English),10,A Dog's Way Home,,5750000,1
930,2022-04-17,Films (Non-English),1,Furioza,,17800000,2
931,2022-04-17,Films (Non-English),2,The Taming of the Shrewd,,17020000,1
932,2022-04-17,Films (Non-English),3,Yaksha: Ruthless Operations,,16380000,2
933,2022-04-17,Films (Non-English),4,Dancing on Glass,,5230000,1
934,2022-04-17,Films (Non-English),5,All Hail,,4320000,3
935,2022-04-17,Films (Non-English),6,Dasvi,,4020000,2
936,2022-04-17,Films (Non-English),7,Black Crab,,3040000,5
937,2022-04-17,Films (Non-English),8,In Good Hands,,2550000,4
938,2022-04-17,Films (Non-English),9,Fack ju Göhte 3,,2400000,1
939,2022-04-17,Films (Non-English),10,Through My Window,,2280000,10
960,2022-04-10,Films (English),1,The In Between,,26770000,1
961,2022-04-10,Films (English),2,The Adam Project,,10900000,5
962,2022-04-10,Films (English),3,The Bubble,,9950000,2
963,2022-04-10,Films (English),4,Shrek Forever After,,9770000,2
964,2022-04-10,Films (English),5,The Blind Side,,8710000,2
965,2022-04-10,Films (English),6,Four Brothers,,8170000,1
966,2022-04-10,Films (English),7,Enough,,5790000,1
967,2022-04-10,Films (English),8,How It Ends,,5650000,1
968,2022-04-10,Films (English),9,Shrek,,5340000,5
969,2022-04-10,Films (English),10,Return to Space,,4550000,1
970,2022-04-10,Films (Non-English),1,Furioza,,23960000,1
971,2022-04-10,Films (Non-English),2,All Hail,,13300000,2
972,2022-04-10,Films (Non-English),3,Yaksha: Ruthless Operations,,12540000,1
973,2022-04-10,Films (Non-English),4,Dasvi,,5690000,1
974,2022-04-10,Films (Non-English),5,Black Crab,,4660000,4
975,2022-04-10,Films (Non-English),6,Captain Nova,,4610000,2
976,2022-04-10,Films (Non-English),7,Enforcement,,4020000,1
977,2022-04-10,Films (Non-English),8,In Good Hands,,4010000,3
978,2022-04-10,Films (Non-English),9,Retfærdighedens ryttere,,3710000,1
979,2022-04-10,Films (Non-English),10,Ya veremos,,3580000,2
1000,2022-04-03,Films (English),1,The Adam Project,,17720000,4
1001,2022-04-03,Films (English),2,The Bubble,,12450000,1
1002,2022-04-03,Films (English),3,Trust No One: The Hunt for the Crypto King,,12070000,1
1003,2022-04-03,Films (English),4,The Blind Side,,9880000,1
1004,2022-04-03,Films (English),5,6 Underground,,8730000,3
1005,2022-04-03,Films (English),6,Blade Runner 2049,,7850000,1
1006,2022-04-03,Films (English),7,Shrek Forever After,,7690000,1
1007,2022-04-03,Films (English),8,Gemini Man,,7000000,3
1008,2022-04-03,Films (English),9,Rescued by Ruby,,6380000,3
1009,2022-04-03,Films (English),10,Escape Room,,6140000,1
1010,2022-04-03,Films (Non-English),1,All Hail,,24280000,1
1011,2022-04-03,Films (Non-English),2,Black Crab,,11270000,3
1012,2022-04-03,Films (Non-English),3,In Good Hands,,10810000,2
1013,2022-04-03,Films (Non-English),4,Ya veremos,,3850000,1
1014,2022-04-03,Films (Non-English),5,Without Saying Goodbye,,3500000,3
1015,2022-04-03,Films (Non-English),6,Battle: Freestyle,,3440000,1
1016,2022-04-03,Films (Non-English),7,Captain Nova,,3290000,1
1017,2022-04-03,Films (Non-English),8,'83,,3120000,2
1018,2022-04-03,Films (Non-English),9,Forever Out of My League,,2770000,1
1019,2022-04-03,Films (Non-English),10,Through My Window,,2410000,9
1040,2022-03-27,Films (English),1,The Adam Project,,31700000,3
1041,2022-03-27,Films (English),2,Rescued by Ruby,,17030000,2
1042,2022-03-27,Films (English),3,Gemini Man,,16450000,2
1043,2022-03-27,Films (English),4,Windfall,,15490000,2
1044,2022-03-27,Films (English),5,John Wick: Chapter 2,,7800000,1
1045,2022-03-27,Films (English),6,The Dead Don't Die,,7570000,1
1046,2022-03-27,Films (English),7,6 Underground,,7440000,2
1047,2022-03-27,Films (English),8,A Walk Among the Tombstones,,6740000,2
1048,2022-03-27,Films (English),9,Shrek,,6350000,4
1049,2022-03-27,Films (English),10,Despicable Me 2,,5750000,7
1050,2022-03-27,Films (Non-English),1,Black Crab,,40510000,2
1051,2022-03-27,Films (Non-English),2,In Good Hands,,28930000,1
1052,2022-03-27,Films (Non-English),3,Without Saying Goodbye,,13850000,2
1053,2022-03-27,Films (Non-English),4,'83,,10530000,1
1054,2022-03-27,Films (Non-English),5,The Bombardment,,3170000,3
1055,2022-03-27,Films (Non-English),6,Restless,,3030000,5
1056,2022-03-27,Films (Non-English),7,Through My Window,,2520000,8
1057,2022-03-27,Films (Non-English),8,Today We Fix the World,,2270000,2
1058,2022-03-27,Films (Non-English),9,The Pirates: The Last Royal Treasure,,2260000,4
1059,2022-03-27,Films (Non-English),10,Love Like the Falling Petals,,2210000,1
1080,2022-03-20,Films (English),1,The Adam Project,,85360000,2
1081,2022-03-20,Films (English),2,Rescued by Ruby,,19940000,1
1082,2022-03-20,Films (English),3,Gemini Man,,11840000,1
1083,2022-03-20,Films (English),4,The Ice Road,,11650000,2
1084,2022-03-20,Films (English),5,The Weekend Away,,9240000,3
1085,2022-03-20,Films (English),6,A Walk Among the Tombstones,,9030000,1
1086,2022-03-20,Films (English),7,Windfall,,8360000,1
1087,2022-03-20,Films (English),8,Shrek,,7870000,3
1088,2022-03-20,Films (English),9,Shrek 2,,6750000,3
1089,2022-03-20,Films (English),10,A Madea Homecoming,,5790000,4
1090,2022-03-20,Films (Non-English),1,Black Crab,,35920000,1
1091,2022-03-20,Films (Non-English),2,Without Saying Goodbye,,12930000,1
1092,2022-03-20,Films (Non-English),3,The Bombardment,,10500000,2
1093,2022-03-20,Films (Non-English),4,Badhaai Do,,6130000,2
1094,2022-03-20,Films (Non-English),5,Restless,,4560000,4
1095,2022-03-20,Films (Non-English),6,Chernobyl 1986,,4490000,5
1096,2022-03-20,Films (Non-English),7,The Pirates: The Last Royal Treasure,,4390000,3
1097,2022-03-20,Films (Non-English),8,One Piece Film: Strong World,,3490000,1
1098,2022-03-20,Films (Non-English),9,Through My Window,,3050000,7
1099,2022-03-20,Films (Non-English),10,Today We Fix the World,,2640000,1
1120,2022-03-13,Films (English),1,The Adam Project,,92430000,1
1121,2022-03-13,Films (English),2,The Weekend Away,,26260000,2
1122,2022-03-13,Films (English),3,Against The Ice,,12730000,2
1123,2022-03-13,Films (English),4,Shrek,,10380000,2
1124,2022-03-13,Films (English),5,Shrek 2,,9900000,2
1125,2022-03-13,Films (English),6,A Madea Homecoming,,9030000,3
1126,2022-03-13,Films (English),7,Shooter,,7390000,1
1127,2022-03-13,Films (English),8,Spider-Man: Into the Spider-Verse,,5910000,2
1128,2022-03-13,Films (English),9,Despicable Me 2,,5720000,6
1129,2022-03-13,Films (English),10,Coach Carter,,5450000,1
1130,2022-03-13,Films (Non-English),1,The Bombardment,,19290000,1
1131,2022-03-13,Films (Non-English),2,The Pirates: The Last Royal Treasure,,12230000,2
1132,2022-03-13,Films (Non-English),3,Restless,,6990000,3
1133,2022-03-13,Films (Non-English),4,Badhaai Do,,5640000,1
1134,2022-03-13,Films (Non-English),5,Chernobyl 1986,,5330000,4
1135,2022-03-13,Films (Non-English),6,Meskina,,4190000,2
1136,2022-03-13,Films (Non-English),7,Through My Window,,3580000,6
1137,2022-03-13,Films (Non-English),8,The Invisible Thread,,3140000,1
1138,2022-03-13,Films (Non-English),9,Love Tactics,,2620000,5
1139,2022-03-13,Films (Non-English),10,Black Beach,,1600000,1
1160,2022-03-06,Films (English),1,The Weekend Away,,44450000,1
1161,2022-03-06,Films (English),2,Against The Ice,,30730000,1
1162,2022-03-06,Films (English),3,A Madea Homecoming,,26410000,2
1163,2022-03-06,Films (English),4,Spider-Man: Into the Spider-Verse,,13940000,1
1164,2022-03-06,Films (English),5,Shrek 2,,13040000,1
1165,2022-03-06,Films (English),6,The Tinder Swindler,,9510000,5
1166,2022-03-06,Films (English),7,Shrek,,7780000,1
1167,2022-03-06,Films (English),8,Just Like Heaven,,7160000,1
1168,2022-03-06,Films (English),9,Despicable Me 2,,6890000,5
1169,2022-03-06,Films (English),10,Battleship,,6710000,1
1170,2022-03-06,Films (Non-English),1,Restless,,26030000,2
1171,2022-03-06,Films (Non-English),2,The Pirates: The Last Royal Treasure,,17710000,1
1172,2022-03-06,Films (Non-English),3,Chernobyl 1986,,7730000,3
1173,2022-03-06,Films (Non-English),4,Through My Window,,5510000,5
1174,2022-03-06,Films (Non-English),5,Love Tactics,,3660000,4
1175,2022-03-06,Films (Non-English),6,Meskina,,2940000,1
1176,2022-03-06,Films (Non-English),7,A Woman With No Filter,,2860000,2
1177,2022-03-06,Films (Non-English),8,My Wonderful Life,,2500000,1
1178,2022-03-06,Films (Non-English),9,UFO,,2440000,2
1179,2022-03-06,Films (Non-English),10,Valentina's Wedding,,2420000,1
1200,2022-02-27,Films (English),1,A Madea Homecoming,,31560000,1
1201,2022-02-27,Films (English),2,The Tinder Swindler,,17670000,4
1202,2022-02-27,Films (English),3,Texas Chainsaw Massacre,,17440000,2
1203,2022-02-27,Films (English),4,Downfall: The Case Against Boeing,,9910000,2
1204,2022-02-27,Films (English),5,Despicable Me 2,,9750000,4
1205,2022-02-27,Films (English),6,Fistful of Vengeance,,7560000,2
1206,2022-02-27,Films (English),7,Tall Girl 2,,7470000,3
1207,2022-02-27,Films (English),8,Abominable,,7330000,2
1208,2022-02-27,Films (English),9,Despicable Me,,5590000,4
1209,2022-02-27,Films (English),10,Red Notice,,4970000,13
1210,2022-02-27,Films (Non-English),1,Restless,,19810000,1
1211,2022-02-27,Films (Non-English),2,Don't Kill Me,,12090000,1
1212,2022-02-27,Films (Non-English),3,Through My Window,,7760000,4
1213,2022-02-27,Films (Non-English),4,Love Tactics,,5620000,3
1214,2022-02-27,Films (Non-English),5,Parallel Mothers,,4820000,2
1215,2022-02-27,Films (Non-English),6,UFO,,4270000,1
1216,2022-02-27,Films (Non-English),7,A Woman With No Filter,,3850000,1
1217,2022-02-27,Films (Non-English),8,Todos queremos a alguien,,3670000,1
1218,2022-02-27,Films (Non-English),9,Compadres,,3310000,1
1219,2022-02-27,Films (Non-English),10,Lost Paradise,,3310000,1
1240,2022-02-20,Films (English),1,The Tinder Swindler,,34450000,3
1241,2022-02-20,Films (English),2,Texas Chainsaw Massacre,,29180000,1
1242,2022-02-20,Films (English),3,Tall Girl 2,,21740000,2
1243,2022-02-20,Films (English),4,Fistful of Vengeance,,18300000,1
1244,2022-02-20,Films (English),5,Despicable Me 2,,11510000,3
1245,2022-02-20,Films (English),6,Abominable,,8960000,1
1246,2022-02-20,Films (English),7,St. Vincent,,7640000,1
1247,2022-02-20,Films (English),8,Downfall: The Case Against Boeing,,7420000,1
1248,2022-02-20,Films (English),9,Despicable Me,,7170000,3
1249,2022-02-20,Films (English),10,The Vanishing,,7030000,1
1250,2022-02-20,Films (Non-English),1,Love Tactics,,16860000,2
1251,2022-02-20,Films (Non-English),2,Through My Window,,13300000,3
1252,2022-02-20,Films (Non-English),3,Bigbug,,8110000,2
1253,2022-02-20,Films (Non-English),4,Love and Leashes,,7420000,2
1254,2022-02-20,Films (Non-English),5,The Privilege,,6760000,2
1255,2022-02-20,Films (Non-English),6,Parallel Mothers,,6510000,1
1256,2022-02-20,Films (Non-English),7,Into the Wind,,4890000,2
1257,2022-02-20,Films (Non-English),8,Parallel Roads,,2710000,1
1258,2022-02-20,Films (Non-English),9,My Best Friend Anne Frank,,2510000,3
1259,2022-02-20,Films (Non-English),10,Thoroughbred,,2190000,1
1280,2022-02-13,Films (English),1,The Tinder Swindler,,64700000,2
1281,2022-02-13,Films (English),2,Tall Girl 2,,27440000,1
1282,2022-02-13,Films (English),3,13 Hours: The Secret Soldiers of Benghazi,,13270000,2
1283,2022-02-13,Films (English),4,Despicable Me 2,,13080000,2
1284,2022-02-13,Films (English),5,Home Team,,10550000,3
1285,2022-02-13,Films (English),6,Despicable Me,,8950000,2
1286,2022-02-13,Films (English),7,Dora and the Lost City of Gold,,8750000,1
1287,2022-02-13,Films (English),8,Faster,,6850000,2
1288,2022-02-13,Films (English),9,The Power of the Dog,,5460000,3
1289,2022-02-13,Films (English),10,Don't Look Up,,5360000,8
1290,2022-02-13,Films (Non-English),1,Through My Window,,34700000,2
1291,2022-02-13,Films (Non-English),2,The Privilege,,18060000,1
1292,2022-02-13,Films (Non-English),3,Into the Wind,,10710000,1
1293,2022-02-13,Films (Non-English),4,Love Tactics,,8960000,1
1294,2022-02-13,Films (Non-English),5,Love and Leashes,,6680000,1
1295,2022-02-13,Films (Non-English),6,My Best Friend Anne Frank,,5680000,2
1296,2022-02-13,Films (Non-English),7,Bigbug,,4400000,1
1297,2022-02-13,Films (Non-English),8,Child of Kamiari Month,,2660000,1
1298,2022-02-13,Films (Non-English),9,Looop Lapeta,,2440000,2
1299,2022-02-13,Films (Non-English),10,Luccas Neto in: The Magical Hotel 2,,2060000,1
1320,2022-02-06,Films (English),1,The Tinder Swindler,,45800000,1
1321,2022-02-06,Films (English),2,Home Team,,33630000,2
1322,2022-02-06,Films (English),3,Despicable Me 2,,14340000,1
1323,2022-02-06,Films (English),4,13 Hours: The Secret Soldiers of Benghazi,,12980000,1
1324,2022-02-06,Films (English),5,Transformers: Revenge of the Fallen,,9790000,1
