,week,category,weekly_rank,show_title,season_title,weekly_hours_viewed,cumulative_weeks_in_top_10
1325,2022-02-06,Films (English),6,The Royal Treatment,,8510000,3
1326,2022-02-06,Films (English),7,Don't Look Up,,6930000,7
1327,2022-02-06,Films (English),8,Despicable Me,,6850000,1
1328,2022-02-06,Films (English),9,Can You Keep a Secret?,,6410000,1
1329,2022-02-06,Films (English),10,Faster,,6370000,1
1330,2022-02-06,Films (Non-English),1,Through My Window,,33250000,1
1331,2022-02-06,Films (Non-English),2,My Best Friend Anne Frank,,18720000,1
1332,2022-02-06,Films (Non-English),3,My Father's Violin,,4840000,3
1333,2022-02-06,Films (Non-English),4,Looop Lapeta,,2460000,1
1334,2022-02-06,Films (Non-English),5,Lost Bullet,,1570000,3
1335,2022-02-06,Films (Non-English),6,أصحاب ...ولا أعزّ,,1370000,3
1336,2022-02-06,Films (Non-English),7,Amandla,,1370000,3
1337,2022-02-06,Films (Non-English),8,How I Fell in Love with a Gangster,,1270000,5
1338,2022-02-06,Films (Non-English),9,Fierce,,1250000,2
1339,2022-02-06,Films (Non-English),10,The Medium,,1180000,1
1360,2022-01-30,Films (English),1,The Royal Treatment,,26580000,2
1361,2022-01-30,Films (English),2,Home Team,,21050000,1
1362,2022-01-30,Films (English),3,Munich – The Edge of War,,17320000,2
1363,2022-01-30,Films (English),4,Don't Look Up,,10250000,6
1364,2022-01-30,Films (English),5,The Secret Life of Pets 2,,7850000,3
1365,2022-01-30,Films (English),6,Red Notice,,6540000,12
1366,2022-01-30,Films (English),7,Hotel Transylvania 3: Summer Vacation,,6280000,5
1367,2022-01-30,Films (English),8,Brazen,,5840000,3
1368,2022-01-30,Films (English),9,The Possession of Hannah Grace,,5760000,1
1369,2022-01-30,Films (English),10,A Perfect Enemy,,4870000,1
1370,2022-01-30,Films (Non-English),1,My Father's Violin,,12380000,2
1371,2022-01-30,Films (Non-English),2,Amandla,,7990000,2
1372,2022-01-30,Films (Non-English),3,أصحاب ...ولا أعزّ,,4690000,2
1373,2022-01-30,Films (Non-English),4,Shyam Singha Roy,,2880000,2
1374,2022-01-30,Films (Non-English),5,Lost Bullet,,2630000,2
1375,2022-01-30,Films (Non-English),6,How I Fell in Love with a Gangster,,2610000,4
1376,2022-01-30,Films (Non-English),7,Photocopier,,1740000,3
1377,2022-01-30,Films (Non-English),8,Blood Red Sky,,1690000,11
1378,2022-01-30,Films (Non-English),9,Rogue City,,1400000,2
1379,2022-01-30,Films (Non-English),10,Vicky and Her Mystery,,1400000,6
1400,2022-01-23,Films (English),1,The Royal Treatment,,42490000,1
1401,2022-01-23,Films (English),2,Brazen,,28570000,2
1402,2022-01-23,Films (English),3,Don't Look Up,,17130000,5
1403,2022-01-23,Films (English),4,The Secret Life of Pets 2,,16800000,2
1404,2022-01-23,Films (English),5,Riverdance: The Animated Adventure,,11840000,2
1405,2022-01-23,Films (English),6,Munich – The Edge of War,,11110000,1
1406,2022-01-23,Films (English),7,After We Fell,,8980000,1
1407,2022-01-23,Films (English),8,Red Notice,,7310000,11
1408,2022-01-23,Films (English),9,Back to the Outback,,6320000,7
1409,2022-01-23,Films (English),10,Mother/Android,,5330000,3
1410,2022-01-23,Films (Non-English),1,How I Fell in Love with a Gangster,,8690000,3
1411,2022-01-23,Films (Non-English),2,Photocopier,,6920000,2
1412,2022-01-23,Films (Non-English),3,Shyam Singha Roy,,3590000,1
1413,2022-01-23,Films (Non-English),4,My Father's Violin,,3170000,1
1414,2022-01-23,Films (Non-English),5,أصحاب ...ولا أعزّ,,2670000,1
1415,2022-01-23,Films (Non-English),6,Rogue City,,2450000,1
1416,2022-01-23,Films (Non-English),7,Amandla,,2380000,1
1417,2022-01-23,Films (Non-English),8,Lost Bullet,,2050000,1
1418,2022-01-23,Films (Non-English),9,Blood Red Sky,,1870000,10
1419,2022-01-23,Films (Non-English),10,Vicky and Her Mystery,,1780000,5
1440,2022-01-16,Films (English),1,Brazen,,45340000,1
1441,2022-01-16,Films (English),2,Don't Look Up,,28390000,4
1442,2022-01-16,Films (English),3,Mother/Android,,23170000,2
1443,2022-01-16,Films (English),4,The Secret Life of Pets 2,,9390000,1
1444,2022-01-16,Films (English),5,Just Go With It,,8790000,3
1445,2022-01-16,Films (English),6,Red Notice,,8710000,10
1446,2022-01-16,Films (English),7,Back to the Outback,,8710000,6
1447,2022-01-16,Films (English),8,Tides,,8470000,1
1448,2022-01-16,Films (English),9,Riverdance: The Animated Adventure,,7860000,1
1449,2022-01-16,Films (English),10,The Clovehitch Killer,,7000000,1
1450,2022-01-16,Films (Non-English),1,How I Fell in Love with a Gangster,,11510000,2
1451,2022-01-16,Films (Non-English),2,Four to Dinner,,4750000,2
1452,2022-01-16,Films (Non-English),3,The Wasteland,,4640000,2
1453,2022-01-16,Films (Non-English),4,Chandigarh Kare Aashiqui,,4610000,2
1454,2022-01-16,Films (Non-English),5,Photocopier,,4440000,1
1455,2022-01-16,Films (Non-English),6,Major Grom: Plague Doctor,,3120000,6
1456,2022-01-16,Films (Non-English),7,Minnal Murali,,2510000,4
1457,2022-01-16,Films (Non-English),8,Vicky and Her Mystery,,2070000,4
1458,2022-01-16,Films (Non-English),9,Lulli,,2000000,3
1459,2022-01-16,Films (Non-English),10,Sin Nombre,,1830000,2
1480,2022-01-09,Films (English),1,Don't Look Up,,58200000,3
1481,2022-01-09,Films (English),2,Mother/Android,,29730000,1
1482,2022-01-09,Films (English),3,The Lost Daughter,,20370000,2
1483,2022-01-09,Films (English),4,Back to the Outback,,12430000,5
1484,2022-01-09,Films (English),5,The Unforgivable,,11340000,5
1485,2022-01-09,Films (English),6,Red Notice,,11090000,9
1486,2022-01-09,Films (English),7,Just Go With It,,10530000,2
1487,2022-01-09,Films (English),8,Journey 2: The Mysterious Island,,10520000,2
1488,2022-01-09,Films (English),9,Seal Team,,10310000,1
1489,2022-01-09,Films (English),10,The Longest Yard,,9960000,1
1490,2022-01-09,Films (Non-English),1,The Wasteland,,11930000,1
1491,2022-01-09,Films (Non-English),2,Four to Dinner,,7440000,1
1492,2022-01-09,Films (Non-English),3,How I Fell in Love with a Gangster,,6150000,1
1493,2022-01-09,Films (Non-English),4,Chandigarh Kare Aashiqui,,5300000,1
1494,2022-01-09,Films (Non-English),5,Minnal Murali,,5080000,3
1495,2022-01-09,Films (Non-English),6,Lulli,,4020000,2
1496,2022-01-09,Films (Non-English),7,Vicky and Her Mystery,,3830000,3
1497,2022-01-09,Films (Non-English),8,Major Grom: Plague Doctor,,2830000,5
1498,2022-01-09,Films (Non-English),9,STAND BY ME Doraemon 2,,2410000,3
1499,2022-01-09,Films (Non-English),10,Sin Nombre,,2300000,1
1520,2022-01-02,Films (English),1,Don't Look Up,,152290000,2
1521,2022-01-02,Films (English),2,The Unforgivable,,21310000,4
1522,2022-01-02,Films (English),3,The Lost Daughter,,18260000,1
1523,2022-01-02,Films (English),4,Back to the Outback,,17720000,4
1524,2022-01-02,Films (English),5,Red Notice,,14540000,8
1525,2022-01-02,Films (English),6,Spider-Man: Homecoming,,14180000,3
1526,2022-01-02,Films (English),7,Fast & Furious Presents: Hobbs & Shaw,,12870000,2
1527,2022-01-02,Films (English),8,Death to 2021,,10380000,1
1528,2022-01-02,Films (English),9,Journey 2: The Mysterious Island,,5440000,1
1529,2022-01-02,Films (English),10,Spider-Man,,5430000,1
1530,2022-01-02,Films (Non-English),1,Lulli,,15210000,1
1531,2022-01-02,Films (Non-English),2,Vicky and Her Mystery,,15160000,2
1532,2022-01-02,Films (Non-English),3,Minnal Murali,,11440000,2
1533,2022-01-02,Films (Non-English),4,STAND BY ME Doraemon 2,,6730000,2
1534,2022-01-02,Films (Non-English),5,1000 Miles from Christmas,,6650000,2
1535,2022-01-02,Films (Non-English),6,Intervenção,,3650000,1
1536,2022-01-02,Films (Non-English),7,The Whole Truth,,2780000,5
1537,2022-01-02,Films (Non-English),8,Anonymously Yours,,2060000,4
1538,2022-01-02,Films (Non-English),9,The Hand of God,,2000000,3
1539,2022-01-02,Films (Non-English),10,Sooryavanshi,,1970000,5
1560,2021-12-26,Films (English),1,Don't Look Up,,111030000,1
1561,2021-12-26,Films (English),2,The Unforgivable,,26600000,3
1562,2021-12-26,Films (English),3,Fast & Furious Presents: Hobbs & Shaw,,26590000,1
1563,2021-12-26,Films (English),4,Back to the Outback,,24750000,3
1564,2021-12-26,Films (English),5,Spider-Man: Homecoming,,20000000,2
1565,2021-12-26,Films (English),6,The Christmas Chronicles,,12910000,4
1566,2021-12-26,Films (English),7,Red Notice,,12140000,7
1567,2021-12-26,Films (English),8,A California Christmas: City Lights,,11630000,2
1568,2021-12-26,Films (English),9,The Christmas Chronicles: Part Two,,10990000,3
1569,2021-12-26,Films (English),10,A Boy Called Christmas,,9120000,5
1570,2021-12-26,Films (Non-English),1,Vicky and Her Mystery,,8150000,1
1571,2021-12-26,Films (Non-English),2,Grumpy Christmas,,8140000,1
1572,2021-12-26,Films (Non-English),3,1000 Miles from Christmas,,6940000,1
1573,2021-12-26,Films (Non-English),4,Minnal Murali,,5990000,1
1574,2021-12-26,Films (Non-English),5,STAND BY ME Doraemon 2,,2990000,1
1575,2021-12-26,Films (Non-English),6,The Whole Truth,,2970000,4
1576,2021-12-26,Films (Non-English),7,The Hand of God,,2940000,2
1577,2021-12-26,Films (Non-English),8,Anonymously Yours,,2800000,3
1578,2021-12-26,Films (Non-English),9,David and the Elves,,2450000,3
1579,2021-12-26,Films (Non-English),10,Sooryavanshi,,2390000,4
1600,2021-12-19,Films (English),1,The Unforgivable,,74440000,2
1601,2021-12-19,Films (English),2,Back to the Outback,,38990000,2
1602,2021-12-19,Films (English),3,A California Christmas: City Lights,,22860000,1
1603,2021-12-19,Films (English),4,Red Notice,,12710000,6
1604,2021-12-19,Films (English),5,The Shack,,11730000,1
1605,2021-12-19,Films (English),6,Spider-Man: Homecoming,,9370000,1
1606,2021-12-19,Films (English),7,John Wick: Chapter 3 - Parabellum,,8790000,1
1607,2021-12-19,Films (English),8,The Christmas Chronicles,,8430000,3
1608,2021-12-19,Films (English),9,The Christmas Chronicles: Part Two,,7840000,2
1609,2021-12-19,Films (English),10,A Boy Called Christmas,,7270000,4
1610,2021-12-19,Films (Non-English),1,Anonymously Yours,,12020000,2
1611,2021-12-19,Films (Non-English),2,The Hand of God,,7710000,1
1612,2021-12-19,Films (Non-English),3,Two,,6000000,2
1613,2021-12-19,Films (Non-English),4,The Whole Truth,,4640000,3
1614,2021-12-19,Films (Non-English),5,Sooryavanshi,,4000000,3
1615,2021-12-19,Films (Non-English),6,Bordertown: Mural Murders,,3540000,3
1616,2021-12-19,Films (Non-English),7,David and the Elves,,3360000,2
1617,2021-12-19,Films (Non-English),8,Spoiled Brats,,3350000,4
1618,2021-12-19,Films (Non-English),9,Escape From Mogadishu,,3260000,1
1619,2021-12-19,Films (Non-English),10,Green Snake,,2970000,3
1640,2021-12-12,Films (English),1,The Unforgivable,,85860000,1
1641,2021-12-12,Films (English),2,Red Notice,,18010000,5
1642,2021-12-12,Films (English),3,Back to the Outback,,16170000,1
1643,2021-12-12,Films (English),4,The Power of the Dog,,13280000,2
1644,2021-12-12,Films (English),5,Single All The Way,,11140000,2
1645,2021-12-12,Films (English),6,A Boy Called Christmas,,10750000,3
1646,2021-12-12,Films (English),7,A Castle For Christmas,,10050000,3
1647,2021-12-12,Films (English),8,Redemption Day,,9790000,1
1648,2021-12-12,Films (English),9,Bruised,,8970000,3
1649,2021-12-12,Films (English),10,The Christmas Chronicles,,8510000,2
1650,2021-12-12,Films (Non-English),1,The Whole Truth,,10540000,2
1651,2021-12-12,Films (Non-English),2,Spoiled Brats,,9820000,3
1652,2021-12-12,Films (Non-English),3,David and the Elves,,9110000,1
1653,2021-12-12,Films (Non-English),4,Anonymously Yours,,8970000,1
1654,2021-12-12,Films (Non-English),5,Sooryavanshi,,8840000,2
1655,2021-12-12,Films (Non-English),6,Green Snake,,6920000,2
1656,2021-12-12,Films (Non-English),7,More the Merrier,,6010000,2
1657,2021-12-12,Films (Non-English),8,Bordertown: Mural Murders,,5560000,2
1658,2021-12-12,Films (Non-English),9,Two,,5020000,1
1659,2021-12-12,Films (Non-English),10,The Claus Family,,2610000,6
1680,2021-12-05,Films (English),1,The Power of the Dog,,27200000,1
1681,2021-12-05,Films (English),2,A Castle For Christmas,,25550000,2
1682,2021-12-05,Films (English),3,Red Notice,,25400000,4
1683,2021-12-05,Films (English),4,Bruised,,23370000,2
1684,2021-12-05,Films (English),5,A Boy Called Christmas,,19360000,2
1685,2021-12-05,Films (English),6,Single All The Way,,13820000,1
1686,2021-12-05,Films (English),7,14 Peaks: Nothing Is Impossible,,12170000,1
1687,2021-12-05,Films (English),8,The Christmas Chronicles,,7940000,1
1688,2021-12-05,Films (English),9,The Christmas Chronicles: Part Two,,7790000,1
1689,2021-12-05,Films (English),10,Love Hard,,7240000,5
1690,2021-12-05,Films (Non-English),1,Spoiled Brats,,26730000,2
1691,2021-12-05,Films (Non-English),2,The Whole Truth,,11950000,1
1692,2021-12-05,Films (Non-English),3,Green Snake,,10650000,1
1693,2021-12-05,Films (Non-English),4,More the Merrier,,10320000,1
1694,2021-12-05,Films (Non-English),5,Sooryavanshi,,7110000,1
1695,2021-12-05,Films (Non-English),6,Outlaws,,3200000,2
1696,2021-12-05,Films (Non-English),7,The Claus Family,,2870000,5
1697,2021-12-05,Films (Non-English),8,Just Short of Perfect,,2460000,3
1698,2021-12-05,Films (Non-English),9,Dhamaka,,2350000,3
1699,2021-12-05,Films (Non-English),10,Bordertown: Mural Murders,,2100000,1
1720,2021-11-28,Films (English),1,Red Notice,,50650000,3
1721,2021-11-28,Films (English),2,Bruised,,47700000,1
1722,2021-11-28,Films (English),3,A Boy Called Christmas,,26820000,1
1723,2021-11-28,Films (English),4,A Castle For Christmas,,20870000,1
1724,2021-11-28,Films (English),5,The Princess Switch 3: Romancing the Star,,16250000,2
1725,2021-11-28,Films (English),6,The Croods,,15860000,2
1726,2021-11-28,Films (English),7,Jack Reacher: Never Go Back,,14670000,1
1727,2021-11-28,Films (English),8,Extinct,,13320000,1
1728,2021-11-28,Films (English),9,Central Intelligence,,10520000,2
1729,2021-11-28,Films (English),10,Love Hard,,9780000,4
1730,2021-11-28,Films (Non-English),1,Spoiled Brats,,15830000,1
1731,2021-11-28,Films (Non-English),2,Outlaws,,8730000,1
1732,2021-11-28,Films (Non-English),3,Just Short of Perfect,,8210000,2
1733,2021-11-28,Films (Non-English),4,Love Me Instead,,5880000,2
1734,2021-11-28,Films (Non-English),5,Dhamaka,,4820000,2
1735,2021-11-28,Films (Non-English),6,Earwig and the Witch,,3720000,2
1736,2021-11-28,Films (Non-English),7,Prayers for the Stolen,,2780000,2
1737,2021-11-28,Films (Non-English),8,Yara,,2640000,4
1738,2021-11-28,Films (Non-English),9,The Claus Family,,2500000,4
1739,2021-11-28,Films (Non-English),10,Sinkhole,,2260000,1
1760,2021-11-21,Films (English),1,Red Notice,,129110000,2
1761,2021-11-21,Films (English),2,The Princess Switch 3: Romancing the Star,,24770000,1
1762,2021-11-21,Films (English),3,Love Hard,,21240000,3
1763,2021-11-21,Films (English),4,Central Intelligence,,14910000,1
1764,2021-11-21,Films (English),5,The Harder They Fall,,13770000,3
1765,2021-11-21,Films (English),6,The Croods,,13440000,1
1766,2021-11-21,Films (English),7,Army of Thieves,,12260000,4
1767,2021-11-21,Films (English),8,Trolls,,10120000,1
1768,2021-11-21,Films (English),9,6 Underground,,7770000,1
1769,2021-11-21,Films (English),10,Goosebumps 2: Haunted Halloween,,7680000,1
1770,2021-11-21,Films (Non-English),1,Just Short of Perfect,,9630000,1
1771,2021-11-21,Films (Non-English),2,7 Prisoners,,9570000,2
1772,2021-11-21,Films (Non-English),3,Yara,,5660000,3
1773,2021-11-21,Films (Non-English),4,Prayers for the Stolen,,4700000,1
1774,2021-11-21,Films (Non-English),5,Dhamaka,,4200000,1
1775,2021-11-21,Films (Non-English),6,Love Me Instead,,3000000,1
1776,2021-11-21,Films (Non-English),7,The Claus Family,,2420000,3
1777,2021-11-21,Films (Non-English),8,Earwig and the Witch,,2100000,1
1778,2021-11-21,Films (Non-English),9,The Forgotten Battle,,1940000,6
1779,2021-11-21,Films (Non-English),10,Meenakshi Sundareshwar,,1900000,3
1800,2021-11-14,Films (English),1,Red Notice,,148720000,1
1801,2021-11-14,Films (English),2,Love Hard,,58560000,2
1802,2021-11-14,Films (English),3,The Harder They Fall,,33060000,2
1803,2021-11-14,Films (English),4,Army of Thieves,,20560000,3
1804,2021-11-14,Films (English),5,Father Christmas Is Back,,13780000,1
1805,2021-11-14,Films (English),6,211,,7900000,1
1806,2021-11-14,Films (English),7,Army of the Dead,,7620000,3
1807,2021-11-14,Films (English),8,Passing,,7490000,1
1808,2021-11-14,Films (English),9,Transformers: The Last Knight,,6920000,2
1809,2021-11-14,Films (English),10,Jumanji: The Next Level,,6760000,1
1810,2021-11-14,Films (Non-English),1,Yara,,17950000,2
1811,2021-11-14,Films (Non-English),2,7 Prisoners,,9690000,1
1812,2021-11-14,Films (Non-English),3,The Claus Family,,4440000,2
1813,2021-11-14,Films (Non-English),4,Meenakshi Sundareshwar,,4410000,2
1814,2021-11-14,Films (Non-English),5,The Forgotten Battle,,2630000,5
1815,2021-11-14,Films (Non-English),6,Stuck Together,,2610000,4
1816,2021-11-14,Films (Non-English),7,Lords of Scam,,2120000,1
1817,2021-11-14,Films (Non-English),8,Fierce,,1800000,1
1818,2021-11-14,Films (Non-English),9,Der Fall Collini,,1590000,2
1819,2021-11-14,Films (Non-English),10,Doctor (Tamil),,1430000,2
1840,2021-11-07,Films (English),1,Army of Thieves,,71610000,2
1841,2021-11-07,Films (English),2,The Harder They Fall,,64760000,1
1842,2021-11-07,Films (English),3,Love Hard,,40530000,1
1843,2021-11-07,Films (English),4,Army of the Dead,,16910000,2
1844,2021-11-07,Films (English),5,Transformers: The Last Knight,,13180000,1
1845,2021-11-07,Films (English),6,21 Jump Street,,11690000,1
1846,2021-11-07,Films (English),7,Hypnotic,,11140000,2
1847,2021-11-07,Films (English),8,The Girl in the Spider's Web,,6580000,1
1848,2021-11-07,Films (English),9,Amina,,6110000,1
1849,2021-11-07,Films (English),10,Just Go With It,,5740000,1
1850,2021-11-07,Films (Non-English),1,Yara,,11610000,1
1851,2021-11-07,Films (Non-English),2,The Claus Family,,6760000,1
1852,2021-11-07,Films (Non-English),3,Stuck Together,,5780000,3
1853,2021-11-07,Films (Non-English),4,The Forgotten Battle,,3860000,4
1854,2021-11-07,Films (Non-English),5,Der Fall Collini,,3230000,1
1855,2021-11-07,Films (Non-English),6,Meenakshi Sundareshwar,,2820000,1
1856,2021-11-07,Films (Non-English),7,Nobody Sleeps in the Woods Tonight 2,,2660000,2
1857,2021-11-07,Films (Non-English),8,Monk Comes Down the Mountain,,1590000,1
1858,2021-11-07,Films (Non-English),9,The Trip,,1540000,4
1859,2021-11-07,Films (Non-English),10,Doctor (Tamil),,1530000,1
1880,2021-10-31,Films (English),1,Army of Thieves,,49640000,1
1881,2021-10-31,Films (English),2,Hypnotic,,24620000,1
1882,2021-10-31,Films (English),3,Night Teeth,,17010000,2
1883,2021-10-31,Films (English),4,Final Score,,9840000,1
1884,2021-10-31,Films (English),5,King Arthur: Legend of the Sword,,9150000,1
1885,2021-10-31,Films (English),6,Only Mine,,6670000,1
1886,2021-10-31,Films (English),7,Army of the Dead,,5780000,1
1887,2021-10-31,Films (English),8,Bloodshot,,5600000,1
1888,2021-10-31,Films (English),9,A Dog's Journey,,5350000,2
1889,2021-10-31,Films (English),10,Venom,,4190000,4
1890,2021-10-31,Films (Non-English),1,Stuck Together,,12000000,2
1891,2021-10-31,Films (Non-English),2,The Forgotten Battle,,8410000,3
1892,2021-10-31,Films (Non-English),3,Nobody Sleeps in the Woods Tonight 2,,6560000,1
1893,2021-10-31,Films (Non-English),4,In for a Murder,,4790000,2
1894,2021-10-31,Films (Non-English),5,The Trip,,3310000,3
1895,2021-10-31,Films (Non-English),6,Nobody Sleeps in the Woods Tonight,,1900000,1
1896,2021-10-31,Films (Non-English),7,Friendzone,,1410000,5
1897,2021-10-31,Films (Non-English),8,The Four of Us,,1190000,2
1898,2021-10-31,Films (Non-English),9,Budapest,,1170000,1
1899,2021-10-31,Films (Non-English),10,Grudge,,1110000,4
1920,2021-10-24,Films (English),1,Night Teeth,,31870000,1
1921,2021-10-24,Films (English),2,Venom,,7900000,3
1922,2021-10-24,Films (English),3,What Happens in Vegas,,7380000,1
1923,2021-10-24,Films (English),4,A Dog's Journey,,5780000,1
1924,2021-10-24,Films (English),5,My Little Pony: A New Generation,,5570000,5
1925,2021-10-24,Films (English),6,Unfaithful,,5350000,1
1926,2021-10-24,Films (English),7,Going in Style,,4520000,2
1927,2021-10-24,Films (English),8,The Guilty,,4400000,4
1928,2021-10-24,Films (English),9,Street Kings,,3440000,1
1929,2021-10-24,Films (English),10,Hotel Transylvania 3: Summer Vacation,,3430000,4
1930,2021-10-24,Films (Non-English),1,The Forgotten Battle,,25800000,2
1931,2021-10-24,Films (Non-English),2,The Trip,,11550000,2
1932,2021-10-24,Films (Non-English),3,Stuck Together,,9000000,1
1933,2021-10-24,Films (Non-English),4,In for a Murder,,6520000,1
1934,2021-10-24,Films (Non-English),5,The Four of Us,,4140000,1
1935,2021-10-24,Films (Non-English),6,"My Brother, My Sister",,2680000,3
1936,2021-10-24,Films (Non-English),7,Grudge,,2240000,3
1937,2021-10-24,Films (Non-English),8,Friendzone,,1910000,4
1938,2021-10-24,Films (Non-English),9,Confessions of an Invisible Girl,,1400000,5
1939,2021-10-24,Films (Non-English),10,Beauty and the Beast,,1150000,4
1960,2021-10-17,Films (English),1,Venom,,20410000,2
1961,2021-10-17,Films (English),2,The Guilty,,12590000,3
1962,2021-10-17,Films (English),3,Security,,9470000,2
1963,2021-10-17,Films (English),4,My Little Pony: A New Generation,,8220000,4
