,week,category,weekly_rank,show_title,season_title,weekly_hours_viewed,cumulative_weeks_in_top_10
1964,2021-10-17,Films (English),5,There's Someone Inside Your House,,7380000,2
1965,2021-10-17,Films (English),6,Pokémon the Movie: Secrets of the Jungle,,7300000,2
1966,2021-10-17,Films (English),7,Redemption,,5800000,1
1967,2021-10-17,Films (English),8,Titanic,,5000000,2
1968,2021-10-17,Films (English),9,Going in Style,,4950000,1
1969,2021-10-17,Films (English),10,Knight and Day,,4770000,1
1970,2021-10-17,Films (Non-English),1,The Forgotten Battle,,21460000,1
1971,2021-10-17,Films (Non-English),2,"My Brother, My Sister",,7360000,2
1972,2021-10-17,Films (Non-English),3,Grudge,,6060000,2
1973,2021-10-17,Films (Non-English),4,Fever Dream,,6030000,1
1974,2021-10-17,Films (Non-English),5,The Trip,,3390000,1
1975,2021-10-17,Films (Non-English),6,Friendzone,,3340000,3
1976,2021-10-17,Films (Non-English),7,Confessions of an Invisible Girl,,2120000,4
1977,2021-10-17,Films (Non-English),8,Anything for a Pop Star,,1870000,1
1978,2021-10-17,Films (Non-English),9,Violet Evergarden the Movie,,1800000,1
1979,2021-10-17,Films (Non-English),10,Beauty and the Beast,,1800000,3
2000,2021-10-10,Films (English),1,The Guilty,,42280000,2
2001,2021-10-10,Films (English),2,There's Someone Inside Your House,,20480000,1
2002,2021-10-10,Films (English),3,Venom,,13920000,1
2003,2021-10-10,Films (English),4,My Little Pony: A New Generation,,13370000,3
2004,2021-10-10,Films (English),5,Titanic,,10270000,1
2005,2021-10-10,Films (English),6,Ride Along 2,,8030000,1
2006,2021-10-10,Films (English),7,Heat,,7650000,1
2007,2021-10-10,Films (English),8,Pokémon the Movie: Secrets of the Jungle,,7520000,1
2008,2021-10-10,Films (English),9,Mr. & Mrs. Smith,,7180000,1
2009,2021-10-10,Films (English),10,Security,,6830000,1
2010,2021-10-10,Films (Non-English),1,Friendzone,,7210000,2
2011,2021-10-10,Films (Non-English),2,The Seven Deadly Sins: Cursed by Light,,4070000,2
2012,2021-10-10,Films (Non-English),3,Sounds Like Love,,3600000,2
2013,2021-10-10,Films (Non-English),4,Confessions of an Invisible Girl,,2730000,3
2014,2021-10-10,Films (Non-English),5,Forever Rich,,2540000,1
2015,2021-10-10,Films (Non-English),6,Thalaivii,,2110000,2
2016,2021-10-10,Films (Non-English),7,Grudge,,1940000,1
2017,2021-10-10,Films (Non-English),8,Luccas Neto em: O Mapa do Tesouro 2,,1830000,1
2018,2021-10-10,Films (Non-English),9,Beauty and the Beast,,1790000,2
2019,2021-10-10,Films (Non-English),10,"My Brother, My Sister",,1670000,1
2040,2021-10-03,Films (English),1,The Guilty,,47600000,1
2041,2021-10-03,Films (English),2,My Little Pony: A New Generation,,24510000,2
2042,2021-10-03,Films (English),3,The Starling,,20130000,2
2043,2021-10-03,Films (English),4,No One Gets Out Alive,,17010000,1
2044,2021-10-03,Films (English),5,Britney Vs Spears,,16750000,1
2045,2021-10-03,Films (English),6,Intrusion,,12050000,2
2046,2021-10-03,Films (English),7,Grown Ups,,8130000,2
2047,2021-10-03,Films (English),8,Kate,,5680000,4
2048,2021-10-03,Films (English),9,Man on Fire,,4960000,3
2049,2021-10-03,Films (English),10,Vivo,,4160000,7
2050,2021-10-03,Films (Non-English),1,Friendzone,,8740000,1
2051,2021-10-03,Films (Non-English),2,Sounds Like Love,,7100000,1
2052,2021-10-03,Films (Non-English),3,Confessions of an Invisible Girl,,6350000,2
2053,2021-10-03,Films (Non-English),4,The Seven Deadly Sins: Cursed by Light,,4650000,1
2054,2021-10-03,Films (Non-English),5,Thalaivii,,3120000,1
2055,2021-10-03,Films (Non-English),6,The Father Who Moves Mountains,,2940000,3
2056,2021-10-03,Films (Non-English),7,Beauty and the Beast,,2740000,1
2057,2021-10-03,Films (Non-English),8,Je Suis Karl,,2140000,1
2058,2021-10-03,Films (Non-English),9,The Stronghold,,1840000,3
2059,2021-10-03,Films (Non-English),10,Freaks – You're One of Us,,1450000,1
2080,2021-09-26,Films (English),1,Intrusion,,30040000,1
2081,2021-09-26,Films (English),2,The Starling,,16670000,1
2082,2021-09-26,Films (English),3,My Little Pony: A New Generation,,15510000,1
2083,2021-09-26,Films (English),4,Man on Fire,,12590000,2
2084,2021-09-26,Films (English),5,Kate,,11280000,3
2085,2021-09-26,Films (English),6,Grown Ups,,9250000,1
2086,2021-09-26,Films (English),7,Schumacher,,8040000,2
2087,2021-09-26,Films (English),8,Safe House,,6930000,2
2088,2021-09-26,Films (English),9,Nightbooks,,6790000,2
2089,2021-09-26,Films (English),10,The Marksman,,5210000,2
2090,2021-09-26,Films (Non-English),1,The Father Who Moves Mountains,,16120000,2
2091,2021-09-26,Films (Non-English),2,The Stronghold,,9490000,2
2092,2021-09-26,Films (Non-English),3,Confessions of an Invisible Girl,,7130000,1
2093,2021-09-26,Films (Non-English),4,Prey,,2330000,3
2094,2021-09-26,Films (Non-English),5,Forgotten We'll Be,,1580000,1
2095,2021-09-26,Films (Non-English),6,Ankahi Kahaniya,,1260000,1
2096,2021-09-26,Films (Non-English),7,Blood Red Sky,,1120000,9
2097,2021-09-26,Films (Non-English),8,Pinkfong & Baby Shark's Space Adventure,,1050000,2
2098,2021-09-26,Films (Non-English),9,Xtreme,,1030000,3
2099,2021-09-26,Films (Non-English),10,Rurouni Kenshin: The Beginning,,930000,7
2120,2021-09-19,Films (English),1,Kate,,37400000,2
2121,2021-09-19,Films (English),2,Schumacher,,17290000,1
2122,2021-09-19,Films (English),3,Man on Fire,,16160000,1
2123,2021-09-19,Films (English),4,The Marksman,,14680000,1
2124,2021-09-19,Films (English),5,Nightbooks,,13160000,1
2125,2021-09-19,Films (English),6,The Equalizer 2,,12310000,1
2126,2021-09-19,Films (English),7,Firedrake the Silver Dragon,,9650000,1
2127,2021-09-19,Films (English),8,Safe House,,9060000,1
2128,2021-09-19,Films (English),9,Afterlife of the Party,,8100000,3
2129,2021-09-19,Films (English),10,First Kill,,6950000,1
2130,2021-09-19,Films (Non-English),1,The Father Who Moves Mountains,,14830000,1
2131,2021-09-19,Films (Non-English),2,Prey,,14270000,2
2132,2021-09-19,Films (Non-English),3,The Stronghold,,10360000,1
2133,2021-09-19,Films (Non-English),4,JJ+E,,3140000,2
2134,2021-09-19,Films (Non-English),5,O Candidato Honesto 2,,2610000,1
2135,2021-09-19,Films (Non-English),6,Ilhados,,2240000,1
2136,2021-09-19,Films (Non-English),7,Love of My Loves,,1880000,2
2137,2021-09-19,Films (Non-English),8,Kung Fu Hustle,,1800000,2
2138,2021-09-19,Films (Non-English),9,The Women and the Murderer,,1470000,2
2139,2021-09-19,Films (Non-English),10,Amores perros,,1450000,1
2160,2021-09-12,Films (English),1,Kate,,38780000,1
2161,2021-09-12,Films (English),2,Afterlife of the Party,,23790000,2
2162,2021-09-12,Films (English),3,Worth,,13560000,2
2163,2021-09-12,Films (English),4,He's All That,,10930000,3
2164,2021-09-12,Films (English),5,SAS: Rise of the Black Swan,,9930000,3
2165,2021-09-12,Films (English),6,In Time,,8930000,1
2166,2021-09-12,Films (English),7,Noah,,7770000,1
2167,2021-09-12,Films (English),8,Vivo,,6960000,6
2168,2021-09-12,Films (English),9,Sweet Girl,,6570000,4
2169,2021-09-12,Films (English),10,Monte Carlo,,6200000,1
2170,2021-09-12,Films (Non-English),1,Prey,,13440000,1
2171,2021-09-12,Films (Non-English),2,JJ+E,,5410000,1
2172,2021-09-12,Films (Non-English),3,Kung Fu Hustle,,3250000,1
2173,2021-09-12,Films (Non-English),4,Invasion,,2990000,2
2174,2021-09-12,Films (Non-English),5,The Women and the Murderer,,2060000,1
2175,2021-09-12,Films (Non-English),6,Blood Red Sky,,1780000,8
2176,2021-09-12,Films (Non-English),7,Love of My Loves,,1530000,1
2177,2021-09-12,Films (Non-English),8,The Secret Diary of an Exchange Student,,1450000,4
2178,2021-09-12,Films (Non-English),9,Out of my league,,1440000,4
2179,2021-09-12,Films (Non-English),10,Lassie Come Home,,1410000,1
2200,2021-09-05,Films (English),1,He's All That,,36730000,2
2201,2021-09-05,Films (English),2,SAS: Rise of the Black Swan,,32730000,2
2202,2021-09-05,Films (English),3,Afterlife of the Party,,26710000,1
2203,2021-09-05,Films (English),4,Sweet Girl,,13390000,3
2204,2021-09-05,Films (English),5,Vivo,,9380000,5
2205,2021-09-05,Films (English),6,The Loud House Movie,,6640000,3
2206,2021-09-05,Films (English),7,Worth,,6480000,1
2207,2021-09-05,Films (English),8,The Secret Life of Pets,,6450000,3
2208,2021-09-05,Films (English),9,Welcome Home Roscoe Jenkins,,6270000,1
2209,2021-09-05,Films (English),10,Green Lantern,,6230000,1
2210,2021-09-05,Films (Non-English),1,Invasion,,7340000,1
2211,2021-09-05,Films (Non-English),2,Out of my league,,2270000,3
2212,2021-09-05,Films (Non-English),3,The Secret Diary of an Exchange Student,,2100000,3
2213,2021-09-05,Films (Non-English),4,Blood Red Sky,,2080000,7
2214,2021-09-05,Films (Non-English),5,Flu,,1830000,1
2215,2021-09-05,Films (Non-English),6,Black Island,,1420000,3
2216,2021-09-05,Films (Non-English),7,Rurouni Kenshin: The Beginning,,1330000,6
2217,2021-09-05,Films (Non-English),8,Thimmarusu,,1220000,1
2218,2021-09-05,Films (Non-English),9,I Don't Know Whether to Slit My Wrists or Leave Them Long,,1130000,1
2219,2021-09-05,Films (Non-English),10,Pinkfong & Baby Shark's Space Adventure,,1120000,1
2240,2021-08-29,Films (English),1,Sweet Girl,,48140000,2
2241,2021-08-29,Films (English),2,He's All That,,42810000,1
2242,2021-08-29,Films (English),3,SAS: Rise of the Black Swan,,35650000,1
2243,2021-08-29,Films (English),4,The Loud House Movie,,16910000,2
2244,2021-08-29,Films (English),5,The Old Ways,,13720000,1
2245,2021-08-29,Films (English),6,Vivo,,13430000,4
2246,2021-08-29,Films (English),7,The Witcher: Nightmare of the Wolf,,13300000,1
2247,2021-08-29,Films (English),8,The Secret Life of Pets,,10860000,2
2248,2021-08-29,Films (English),9,The Kissing Booth 3,,9560000,3
2249,2021-08-29,Films (English),10,Tomb Raider,,8430000,1
2250,2021-08-29,Films (Non-English),1,Black Island,,6570000,2
2251,2021-08-29,Films (Non-English),2,Out of my league,,5790000,2
2252,2021-08-29,Films (Non-English),3,The Secret Diary of an Exchange Student,,5090000,2
2253,2021-08-29,Films (Non-English),4,Blood Red Sky,,3020000,6
2254,2021-08-29,Films (Non-English),5,Rurouni Kenshin: The Beginning,,2280000,5
2255,2021-08-29,Films (Non-English),6,The Last Mercenary,,2000000,5
2256,2021-08-29,Films (Non-English),7,El infierno,,1560000,4
2257,2021-08-29,Films (Non-English),8,Mimi,,1510000,5
2258,2021-08-29,Films (Non-English),9,Bartkowiak,,1460000,3
2259,2021-08-29,Films (Non-English),10,Shiny_Flakes: The Teenage Drug Lord,,1440000,4
2280,2021-08-22,Films (English),1,Sweet Girl,,57160000,1
2281,2021-08-22,Films (English),2,The Kissing Booth 3,,26170000,2
2282,2021-08-22,Films (English),3,Beckett,,23870000,2
2283,2021-08-22,Films (English),4,Vivo,,21960000,3
2284,2021-08-22,Films (English),5,The Loud House Movie,,13860000,1
2285,2021-08-22,Films (English),6,The Secret Life of Pets,,10110000,1
2286,2021-08-22,Films (English),7,Hotel Transylvania 3: Summer Vacation,,8550000,3
2287,2021-08-22,Films (English),8,The Girl Next Door,,6900000,1
2288,2021-08-22,Films (English),9,Alvin and the Chipmunks: Chipwrecked,,6870000,1
2289,2021-08-22,Films (English),10,Resort to Love,,6320000,4
2290,2021-08-22,Films (Non-English),1,Black Island,,17330000,1
2291,2021-08-22,Films (Non-English),2,The Secret Diary of an Exchange Student,,7910000,1
2292,2021-08-22,Films (Non-English),3,Out of my league,,7120000,1
2293,2021-08-22,Films (Non-English),4,Blood Red Sky,,4520000,5
2294,2021-08-22,Films (Non-English),5,Rurouni Kenshin: The Beginning,,3630000,4
2295,2021-08-22,Films (Non-English),6,The Last Mercenary,,3340000,4
2296,2021-08-22,Films (Non-English),7,Sputnik,,3290000,1
2297,2021-08-22,Films (Non-English),8,El infierno,,2650000,3
2298,2021-08-22,Films (Non-English),9,Mimi,,2340000,4
2299,2021-08-22,Films (Non-English),10,Shiny_Flakes: The Teenage Drug Lord,,2250000,3
2320,2021-08-15,Films (English),1,The Kissing Booth 3,,90860000,1
2321,2021-08-15,Films (English),2,Vivo,,37050000,2
2322,2021-08-15,Films (English),3,Beckett,,23580000,1
2323,2021-08-15,Films (English),4,Hotel Transylvania 3: Summer Vacation,,21460000,2
2324,2021-08-15,Films (English),5,Aftermath,,15870000,2
2325,2021-08-15,Films (English),6,Resort to Love,,9860000,3
2326,2021-08-15,Films (English),7,The Kissing Booth,,8590000,1
2327,2021-08-15,Films (English),8,The Kissing Booth 2,,8370000,1
2328,2021-08-15,Films (English),9,Dead Man Down,,7580000,2
2329,2021-08-15,Films (English),10,Untold: Malice at the Palace,,6450000,1
2330,2021-08-15,Films (Non-English),1,The Swarm,,11470000,2
2331,2021-08-15,Films (Non-English),2,The Last Mercenary,,7570000,3
2332,2021-08-15,Films (Non-English),3,Rurouni Kenshin: The Beginning,,6550000,3
2333,2021-08-15,Films (Non-English),4,Blood Red Sky,,6470000,4
2334,2021-08-15,Films (Non-English),5,El infierno,,4890000,2
2335,2021-08-15,Films (Non-English),6,Mimi,,3630000,3
2336,2021-08-15,Films (Non-English),7,Shiny_Flakes: The Teenage Drug Lord,,3440000,2
2337,2021-08-15,Films (Non-English),8,Rurouni Kenshin: The Final,,2820000,3
2338,2021-08-15,Films (Non-English),9,Navarasa,Navarasa: Volume 1,2800000,2
2339,2021-08-15,Films (Non-English),10,Kingdom: Ashin of the North,,2190000,4
2360,2021-08-08,Films (English),1,Aftermath,,24200000,1
2361,2021-08-08,Films (English),2,Resort to Love,,23480000,2
2362,2021-08-08,Films (English),3,Vivo,,21940000,1
2363,2021-08-08,Films (English),4,The Vault,,10870000,1
2364,2021-08-08,Films (English),5,The Losers,,8040000,1
2365,2021-08-08,Films (English),6,The Last Letter From Your Lover,,6850000,3
2366,2021-08-08,Films (English),7,Hotel Transylvania 3: Summer Vacation,,6250000,1
2367,2021-08-08,Films (English),8,Dead Man Down,,5840000,1
2368,2021-08-08,Films (English),9,Wish Dragon,,5150000,5
2369,2021-08-08,Films (English),10,World Trade Center,,5050000,1
2370,2021-08-08,Films (Non-English),1,The Last Mercenary,,23890000,2
2371,2021-08-08,Films (Non-English),2,Rurouni Kenshin: The Beginning,,15080000,2
2372,2021-08-08,Films (Non-English),3,Blood Red Sky,,13300000,3
2373,2021-08-08,Films (Non-English),4,The Swarm,,11380000,1
2374,2021-08-08,Films (Non-English),5,Mimi,,5140000,2
2375,2021-08-08,Films (Non-English),6,Bartkowiak,,4570000,2
2376,2021-08-08,Films (Non-English),7,El infierno,,4420000,1
2377,2021-08-08,Films (Non-English),8,Navarasa,Navarasa: Volume 1,3520000,1
2378,2021-08-08,Films (Non-English),9,Kingdom: Ashin of the North,,3450000,3
2379,2021-08-08,Films (Non-English),10,Shiny_Flakes: The Teenage Drug Lord,,3340000,1
2400,2021-08-01,Films (English),1,Resort to Love,,28050000,1
2401,2021-08-01,Films (English),2,The Last Letter From Your Lover,,18890000,2
2402,2021-08-01,Films (English),3,Trollhunters: Rise of the Titans,,8960000,2
2403,2021-08-01,Films (English),4,Fear Street Part 1: 1994,,6570000,5
2404,2021-08-01,Films (English),5,Wish Dragon,,6290000,4
2405,2021-08-01,Films (English),6,Fear Street Part 3: 1666,,6190000,3
2406,2021-08-01,Films (English),7,Twilight,,5840000,3
2407,2021-08-01,Films (English),8,Fear Street Part 2: 1978,,5840000,4
2408,2021-08-01,Films (English),9,The Twilight Saga: Breaking Dawn: Part 2,,5200000,2
2409,2021-08-01,Films (English),10,The Twilight Saga: New Moon,,5030000,2
2410,2021-08-01,Films (Non-English),1,Blood Red Sky,,52370000,2
2411,2021-08-01,Films (Non-English),2,The Last Mercenary,,16120000,1
2412,2021-08-01,Films (Non-English),3,Kingdom: Ashin of the North,,15120000,2
2413,2021-08-01,Films (Non-English),4,Mimi,,9210000,1
2414,2021-08-01,Films (Non-English),5,Bartkowiak,,9210000,1
2415,2021-08-01,Films (Non-English),6,Rurouni Kenshin: The Beginning,,8610000,1
2416,2021-08-01,Films (Non-English),7,Chernobyl 1986,,5570000,2
2417,2021-08-01,Films (Non-English),8,A Perfect Fit,,3130000,3
2418,2021-08-01,Films (Non-English),9,Major Grom: Plague Doctor,,2770000,4
2419,2021-08-01,Films (Non-English),10,Words Bubble Up Like Soda Pop,,2180000,1
2440,2021-07-25,Films (English),1,Trollhunters: Rise of the Titans,,16130000,1
2441,2021-07-25,Films (English),2,The Last Letter From Your Lover,,13140000,1
2442,2021-07-25,Films (English),3,Twilight,,12550000,2
2443,2021-07-25,Films (English),4,Fear Street Part 3: 1666,,12350000,2
2444,2021-07-25,Films (English),5,The Twilight Saga: New Moon,,10320000,1
2445,2021-07-25,Films (English),6,Fear Street Part 1: 1994,,9240000,4
2446,2021-07-25,Films (English),7,The Twilight Saga: Breaking Dawn: Part 2,,9240000,1
2447,2021-07-25,Films (English),8,The Twilight Saga: Eclipse,,9220000,1
2448,2021-07-25,Films (English),9,Fear Street Part 2: 1978,,9100000,3
2449,2021-07-25,Films (English),10,The Twilight Saga: Breaking Dawn: Part 1,,8250000,1
2450,2021-07-25,Films (Non-English),1,Blood Red Sky,,35930000,1
2451,2021-07-25,Films (Non-English),2,Kingdom: Ashin of the North,,16380000,1
2452,2021-07-25,Films (Non-English),3,Chernobyl 1986,,8250000,1
2453,2021-07-25,Films (Non-English),4,A Perfect Fit,,8000000,2
2454,2021-07-25,Films (Non-English),5,Major Grom: Plague Doctor,,7190000,3
2455,2021-07-25,Films (Non-English),6,The Guide to the Perfect Family,,4580000,2
2456,2021-07-25,Films (Non-English),7,A Classic Horror Story,,4060000,2
2457,2021-07-25,Films (Non-English),8,Deep,,3200000,1
2458,2021-07-25,Films (Non-English),9,Tô Ryca,,2930000,2
2459,2021-07-25,Films (Non-English),10,Haseen Dillruba,,2620000,4
2480,2021-07-18,Films (English),1,Fear Street Part 3: 1666,,20080000,1
2481,2021-07-18,Films (English),2,Fear Street Part 2: 1978,,16820000,2
2482,2021-07-18,Films (English),3,Fear Street Part 1: 1994,,14370000,3
2483,2021-07-18,Films (English),4,Gunpowder Milkshake,,11770000,1
2484,2021-07-18,Films (English),5,The Water Man,,11630000,1
2485,2021-07-18,Films (English),6,This Little Love of Mine,,8810000,2
2486,2021-07-18,Films (English),7,Wish Dragon,,8550000,3
2487,2021-07-18,Films (English),8,Fatherhood,,7790000,3
2488,2021-07-18,Films (English),9,Twilight,,7640000,1
2489,2021-07-18,Films (English),10,Rust Creek,,6560000,1
2490,2021-07-18,Films (Non-English),1,Major Grom: Plague Doctor,,21050000,2
2491,2021-07-18,Films (Non-English),2,How I Became a Superhero,,9860000,2
2492,2021-07-18,Films (Non-English),3,A Classic Horror Story,,9090000,1
2493,2021-07-18,Films (Non-English),4,The Guide to the Perfect Family,,5130000,1
2494,2021-07-18,Films (Non-English),5,Haseen Dillruba,,4430000,3
2495,2021-07-18,Films (Non-English),6,A Perfect Fit,,3170000,1
2496,2021-07-18,Films (Non-English),7,Last Summer,,2420000,2
2497,2021-07-18,Films (Non-English),8,Tô Ryca,,2210000,1
2498,2021-07-18,Films (Non-English),9,The 8th Night,,1860000,3
2499,2021-07-18,Films (Non-English),10,Silver Skates,,1780000,3
2520,2021-07-11,Films (English),1,Fear Street Part 1: 1994,,19550000,2
2521,2021-07-11,Films (English),2,Fear Street Part 2: 1978,,16060000,1
2522,2021-07-11,Films (English),3,Fatherhood,,12830000,2
2523,2021-07-11,Films (English),4,Warcraft,,10990000,2
2524,2021-07-11,Films (English),5,Wish Dragon,,10590000,2
2525,2021-07-11,Films (English),6,This Little Love of Mine,,9390000,1
2526,2021-07-11,Films (English),7,Mother's Day,,9200000,1
2527,2021-07-11,Films (English),8,How to Train Your Dragon: The Hidden World,,9030000,1
2528,2021-07-11,Films (English),9,Kung Fu Panda 3,,8870000,2
2529,2021-07-11,Films (English),10,The Huntsman: Winter's War,,7460000,1
2530,2021-07-11,Films (Non-English),1,Major Grom: Plague Doctor,,26150000,1
2531,2021-07-11,Films (Non-English),2,Haseen Dillruba,,10210000,2
2532,2021-07-11,Films (Non-English),3,How I Became a Superhero,,8820000,1
2533,2021-07-11,Films (Non-English),4,The 8th Night,,5960000,2
2534,2021-07-11,Films (Non-English),5,Silver Skates,,3110000,2
2535,2021-07-11,Films (Non-English),6,Rurouni Kenshin: The Final,,2570000,2
2536,2021-07-11,Films (Non-English),7,Dynasty Warriors,,2420000,2
2537,2021-07-11,Films (Non-English),8,Xtreme,,1710000,2
2538,2021-07-11,Films (Non-English),9,O Candidato Honesto,,1280000,1
2539,2021-07-11,Films (Non-English),10,Last Summer,,1270000,1
2560,2021-07-04,Films (English),1,Fatherhood,,25680000,1
2561,2021-07-04,Films (English),2,Fear Street Part 1: 1994,,16620000,1
2562,2021-07-04,Films (English),3,Wish Dragon,,15260000,1
2563,2021-07-04,Films (English),4,The Ice Road,,13690000,1
2564,2021-07-04,Films (English),5,Good on Paper,,10580000,1
2565,2021-07-04,Films (English),6,Kung Fu Panda 3,,7690000,1
2566,2021-07-04,Films (English),7,Warcraft,,7650000,1
2567,2021-07-04,Films (English),8,Fatale,,6460000,1
2568,2021-07-04,Films (English),9,Skylines,,6130000,1
2569,2021-07-04,Films (English),10,The Mitchells vs. The Machines,,4890000,1
2570,2021-07-04,Films (Non-English),1,Silver Skates,,7390000,1
2571,2021-07-04,Films (Non-English),2,Haseen Dillruba,,7370000,1
2572,2021-07-04,Films (Non-English),3,Rurouni Kenshin: The Final,,5340000,1
2573,2021-07-04,Films (Non-English),4,The 8th Night,,4480000,1
2574,2021-07-04,Films (Non-English),5,Dynasty Warriors,,4100000,1
2575,2021-07-04,Films (Non-English),6,Security,,2950000,1
2576,2021-07-04,Films (Non-English),7,Murder by the Coast,,2690000,1
2577,2021-07-04,Films (Non-English),8,Xtreme,,2650000,1
2578,2021-07-04,Films (Non-English),9,Rurouni Kenshin: Origins,,2150000,1
2579,2021-07-04,Films (Non-English),10,Prime Time,,2080000,1
